h,S,P,Q
2.7333333333333294,141.96263127153978,68.46685623152226,263.8807474427583
2.7415415415415376,141.96263127153978,68.48453360181014,263.83533652402144
2.749749749749746,141.96263127153978,68.50221097209804,263.7899451370179
2.757957957957954,141.96263127153978,68.51988834238594,263.7445732683102
2.7661661661661623,141.96263127153978,68.53756571267382,263.699220904473
2.7743743743743705,141.96263127153978,68.55524308296172,263.6538880320938
2.7825825825825787,141.96263127153978,68.57292045324962,263.608574637773
2.790790790790787,141.96263127153978,68.59059782353752,263.56328070812344
2.798998998998995,141.96263127153978,68.6082751938254,263.5180062297707
2.8072072072072034,141.96263127153978,68.6259525641133,263.472751189353
2.8154154154154116,141.96263127153978,68.6436299344012,263.42751557352113
2.82362362362362,141.96263127153978,68.6613073046891,263.3822993689384
2.831831831831828,141.96263127153978,68.67898467497699,263.337102562281
2.8400400400400363,141.96263127153978,68.69666204526489,263.29192514023737
2.8482482482482445,141.96263127153978,68.71433941555279,263.24676708950864
2.8564564564564527,141.96263127153978,68.73201678584068,263.20162839680853
2.864664664664661,141.96263127153978,68.74969415612857,263.1565090488632
2.8728728728728687,141.96263127153978,68.76737152641647,263.1114090324114
2.881081081081077,141.96263127153978,68.78504889670437,263.0663283342043
2.889289289289285,141.96263127153978,68.80272626699227,263.0212669410056
2.8974974974974934,141.96263127153978,68.82040363728015,262.97622483959145
2.9057057057057016,141.96263127153978,68.83808100756805,262.9312020167505
2.91391391391391,141.96263127153978,68.85575837785595,262.8861984592837
2.922122122122118,141.96263127153978,68.87343574814385,262.84121415400455
2.9303303303303263,141.96263127153978,68.89111311843173,262.79624908773906
2.9385385385385345,141.96263127153978,68.90879048871963,262.7513032473253
2.9467467467467428,141.96263127153978,68.92646785900753,262.706376619614
2.954954954954951,141.96263127153978,68.94414522929543,262.66146919146814
2.963163163163159,141.96263127153978,68.96182259958331,262.61658094976315
2.9713713713713674,141.96263127153978,68.97949996987121,262.5717118813866
2.9795795795795756,141.96263127153978,68.99717734015911,262.52686197323857
2.987787787787784,141.96263127153978,69.01485471044701,262.48203121223133
2.995995995995992,141.96263127153978,69.0325320807349,262.43721958528954
3.0042042042042003,141.96263127153978,69.0502094510228,262.39242707934994
3.012412412412408,141.96263127153978,69.0678868213107,262.34765368136186
3.0206206206206163,141.96263127153978,69.08556419159859,262.3028993782865
3.0288288288288245,141.96263127153978,69.10324156188648,262.25816415709755
3.0370370370370328,141.96263127153978,69.12091893217438,262.21344800478084
3.045245245245241,141.96263127153978,69.13859630246228,262.16875090833435
3.053453453453449,141.96263127153978,69.15627367275017,262.12407285476826
3.0616616616616574,141.96263127153978,69.17395104303806,262.0794138311051
3.0698698698698657,141.96263127153978,69.19162841332596,262.03477382437933
3.078078078078074,141.96263127153978,69.20930578361386,261.99015282163754
3.086286286286282,141.96263127153978,69.22698315390176,261.94555080993865
3.0944944944944903,141.96263127153978,69.24466052418964,261.9009677763536
3.1027027027026985,175.3492186599843,69.26407047315364,372.3393598504239
3.1109109109109068,175.3492186599843,69.28700974905034,372.2571735291035
3.119119119119115,175.3492186599843,69.30994902494706,372.17503254515873
3.127327327327323,175.3492186599843,69.33288830084376,372.092936858587
3.1355355355355314,175.3492186599843,69.35582757674048,372.0108864294338
3.1437437437437397,175.3492186599843,69.3787668526372,371.92888121779356
3.151951951951948,175.3492186599843,69.4017061285339,371.84692118380894
3.1601601601601557,175.3492186599843,69.42464540443062,371.7650062876707
3.168368368368364,175.3492186599843,69.44758468032732,371.6831364896182
3.176576576576572,175.3492186599843,69.47052395622404,371.60131174993825
3.1847847847847803,175.3492186599843,69.49346323212075,371.51953202896664
3.1929929929929886,175.3492186599843,69.51640250801746,371.43779728708637
3.2012012012011968,175.3492186599843,69.53934178391418,371.3561074847289
3.209409409409405,175.3492186599843,69.56228105981089,371.27446258237325
3.2176176176176132,175.3492186599843,69.5852203357076,371.1928625405461
3.2258258258258214,175.3492186599843,69.60815961160431,371.1113073198224
3.2340340340340297,175.3492186599843,69.63109888750103,371.0297968808239
3.242242242242238,175.3492186599843,69.65403816339774,370.9483311842206
3.250450450450446,175.3492186599843,69.67697743929445,370.8669101907297
3.2586586586586543,175.3492186599843,69.69991671519116,370.78553386111577
3.2668668668668626,175.3492186599843,69.72285599108787,370.7042021561909
3.275075075075071,175.3492186599843,69.74579526698459,370.6229150368141
3.283283283283279,175.3492186599843,69.7687345428813,370.5416724638919
3.2914914914914872,175.3492186599843,69.79167381877801,370.4604743983778
3.299699699699695,175.3492186599843,69.81461309467473,370.37932080127257
3.3079079079079032,175.3492186599843,69.83755237057143,370.29821163362345
3.3161161161161115,175.3492186599843,69.86049164646815,370.2171468565251
3.3243243243243197,175.3492186599843,69.88343092236485,370.1361264311188
3.332532532532528,175.3492186599843,69.90637019826157,370.0551503185923
3.340740740740736,175.3492186599843,69.92930947415829,369.9742184801807
3.3489489489489443,175.3492186599843,69.95224875005499,369.89333087716517
3.3571571571571526,175.3492186599843,69.97518802595171,369.8124874708736
3.365365365365361,175.3492186599843,69.99812730184841,369.7316882226803
3.373573573573569,175.3492186599843,70.02106657774513,369.650933094006
3.3817817817817772,175.3492186599843,70.04400585364185,369.57022204631784
3.3899899899899855,175.3492186599843,70.06694512953855,369.48955504112917
3.3981981981981937,175.3492186599843,70.08988440543527,369.40893203999946
3.406406406406402,175.3492186599843,70.11282368133197,369.3283530045344
3.41461461461461,175.3492186599843,70.13576295722869,369.2478178963857
3.4228228228228184,175.3492186599843,70.15870223312541,369.1673266772509
3.4310310310310266,175.3492186599843,70.18164150902211,369.0868793088737
3.4392392392392344,175.3492186599843,70.20458078491883,369.00647575304345
3.4474474474474426,175.3492186599843,70.22752006081554,368.9261159715954
3.455655655655651,175.3492186599843,70.25045933671225,368.8457999264102
3.463863863863859,175.3492186599843,70.27339861260896,368.76552757941477
3.4720720720720673,175.3492186599843,70.29633788850568,368.6852988925808
3.4802802802802755,175.3492186599843,70.3192771644024,368.60511382792583
3.4884884884884837,175.3492186599843,70.3422164402991,368.52497234751314
3.496696696696692,175.3492186599843,70.36515571619582,368.44487441345086
3.5049049049049,175.3492186599843,70.38809499209252,368.36481998789253
3.5131131131131084,175.3492186599843,70.41103426798924,368.28480903303694
3.5213213213213166,175.3492186599843,70.43397354388595,368.2048415111282
3.529529529529525,175.3492186599843,70.45691281978266,368.12491738445533
3.537737737737733,175.3492186599843,70.47985209567938,368.0450366153522
3.5459459459459413,204.99302980895203,70.50559019689516,477.36878654764075
3.5541541541541495,204.99302980895203,70.53239317104375,477.2478424615665
3.5623623623623577,204.99302980895203,70.55919614519235,477.1269749510646
3.570570570570566,204.99302980895203,70.58599911934094,477.00618393859025
3.5787787787787737,204.99302980895203,70.61280209348955,476.8854693467072
3.586986986986982,204.99302980895203,70.63960506763814,476.76483109808663
3.59519519519519,204.99302980895203,70.66640804178674,476.64426911550703
3.6034034034033984,204.99302980895203,70.69321101593533,476.5237833218548
3.6116116116116066,204.99302980895203,70.72001399008394,476.40337364012294
3.619819819819815,204.99302980895203,70.74681696423254,476.2830399934118
3.628028028028023,204.99302980895203,70.77361993838113,476.16278230492867
3.6362362362362313,204.99302980895203,70.80042291252974,476.0426004979867
3.6444444444444395,204.99302980895203,70.82722588667833,475.92249449600644
3.6526526526526477,204.99302980895203,70.85402886082693,475.80246422251383
3.660860860860856,204.99302980895203,70.88083183497552,475.68250960114136
3.669069069069064,204.99302980895203,70.90763480912413,475.5626305556271
3.6772772772772724,204.99302980895203,70.93443778327273,475.44282700981506
3.6854854854854806,204.99302980895203,70.96124075742132,475.3230988876545
3.693693693693689,204.99302980895203,70.98804373156993,475.20344611319985
3.701901901901897,204.99302980895203,71.01484670571853,475.0838686106111
3.7101101101101053,204.99302980895203,71.04164967986712,474.96436630415275
3.718318318318313,204.99302980895203,71.06845265401572,474.8449391181941
3.7265265265265213,204.99302980895203,71.09525562816432,474.7255869772092
3.7347347347347295,204.99302980895203,71.12205860231292,474.60630980577645
3.7429429429429377,204.99302980895203,71.14886157646151,474.4871075285782
3.751151151151146,204.99302980895203,71.17566455061012,474.36798007040073
3.759359359359354,204.99302980895203,71.20246752475872,474.24892735613474
3.7675675675675624,204.99302980895203,71.22927049890731,474.12994931077407
3.7757757757757706,204.99302980895203,71.2560734730559,474.011045859416
3.783983983983979,204.99302980895203,71.28287644720452,473.89221692726136
3.792192192192187,204.99302980895203,71.30967942135311,473.7734624396138
3.8004004004003953,222.7012822740062,71.34098493115846,543.7713956109748
3.8086086086086035,222.7012822740062,71.46008988626114,543.1670128256701
3.8168168168168117,222.7012822740062,71.57919484136384,542.5643066208382
3.82502502502502,222.7012822740062,71.69829979646653,541.9632695674087
3.833233233233228,222.7012822740062,71.81740475156921,541.3638942814994
3.8414414414414364,222.7012822740062,71.9365097066719,540.7661734240664
3.8496496496496446,222.7012822740062,72.0556146617746,540.1700997005603
3.8578578578578524,222.7012822740062,72.17471961687728,539.575665860581
3.8660660660660606,222.7012822740062,72.29382457197997,538.9828646975394
3.874274274274269,222.7012822740062,72.41292952708265,538.3916890483213
3.882482482482477,222.7012822740062,72.53203448218534,537.802131792953
3.8906906906906853,222.7012822740062,72.65113943728804,537.2141858542725
3.8988988988988935,222.7012822740062,72.77024439239072,536.6278441976017
3.9071071071071017,222.7012822740062,72.88934934749341,536.0430998304221
3.91531531531531,222.7012822740062,73.0084543025961,535.4599458020543
3.923523523523518,222.7012822740062,73.12755925769879,534.8783752033395
3.9317317317317264,222.7012822740062,73.24666421280148,534.2983811663248
3.9399399399399346,222.7012822740062,73.36576916790416,533.7199568639504
3.948148148148143,222.7012822740062,73.48487412300686,533.1430955097409
3.956356356356351,222.7012822740062,73.60397907810955,532.5677903574973
3.9645645645645593,222.7012822740062,73.72308403321223,531.9940347009958
3.9727727727727675,222.7012822740062,73.84218898831493,531.4218218736838
3.9809809809809757,222.7012822740062,73.96129394341762,530.851145248384
3.989189189189184,222.7012822740062,74.0803988985203,530.2819982369979
3.9973973973973917,222.7012822740062,74.19950385362299,529.7143742902132
4.0056056056056,222.7012822740062,74.31860880872568,529.1482668972135
4.013813813813808,237.3856818337262,74.39217611984107,588.1804542874706
4.022022022022017,237.3856818337262,74.41327354720217,588.0692762654437
4.030230230230225,237.3856818337262,74.43437097456327,587.9581507657714
4.038438438438433,237.3856818337262,74.45546840192438,587.8470777487655
4.046646646646641,237.3856818337262,74.47656582928548,587.7360571747781
4.05485485485485,237.3856818337262,74.49766325664658,587.6250890042036
4.0630630630630575,237.3856818337262,74.51876068400767,587.5141731974762
4.071271271271265,237.3856818337262,74.53985811136877,587.403309715072
4.079479479479474,237.3856818337262,74.56095553872987,587.2924985175082
4.087687687687682,237.3856818337262,74.58205296609097,587.1817395653425
4.09589589589589,237.3856818337262,74.60315039345207,587.0710328191738
4.104104104104098,237.3856818337262,74.62424782081317,586.9603782396415
4.112312312312307,237.3856818337262,74.64534524817427,586.8497757874262
4.120520520520515,237.3856818337262,74.66644267553536,586.739225423249
4.128728728728723,237.3856818337262,74.68754010289646,586.6287271078717
4.136936936936931,237.3856818337262,74.70863753025756,586.518280802097
4.14514514514514,237.3856818337262,74.72973495761866,586.4078864667678
4.1533533533533475,237.3856818337262,74.75083238497976,586.2975440627677
4.161561561561556,237.3856818337262,74.77192981234087,586.1872535510206
4.169769769769764,237.3856818337262,74.79302723970197,586.0770148924912
4.177977977977973,237.3856818337262,74.81412466706307,585.9668280481844
4.18618618618618,237.3856818337262,74.83522209442417,585.8566929791451
4.194394394394389,237.3856818337262,74.85631952178527,585.7466096464588
4.202602602602597,237.3856818337262,74.87741694914637,585.6365780112511
4.210810810810805,237.3856818337262,74.89851437650746,585.5265980346878
4.219019019019013,237.3856818337262,74.91961180386856,585.4166696779747
4.227227227227221,237.3856818337262,74.94070923122966,585.3067929023578
4.23543543543543,237.3856818337262,74.96180665859076,585.196967669123
4.2436436436436376,237.3856818337262,74.98290408595186,585.087193939596
4.251851851851846,237.3856818337262,75.00400151331296,584.9774716751427
4.260060060060054,237.3856818337262,75.02509894067406,584.8678008371687
4.268268268268263,237.3856818337262,75.04619636803515,584.7581813871192
4.2764764764764704,237.3856818337262,75.06729379539625,584.6486132864793
4.284684684684679,237.3856818337262,75.08839122275737,584.5390964967736
4.292892892892887,237.3856818337262,75.10948865011845,584.4296309795672
4.301101101101096,237.3856818337262,75.13058607747956,584.3202166964633
4.309309309309303,237.3856818337262,75.15168350484066,584.2108536091057
4.317517517517512,237.3856818337262,75.17278093220176,584.1015416791773
4.32572572572572,237.3856818337262,75.19387835956286,583.9922808684006
4.3339339339339285,237.3856818337262,75.21497578692396,583.8830711385376
4.342142142142136,261.0198323183498,75.23607321462927,683.8218808718115
4.350350350350344,261.0198323183498,75.25717064330931,683.6940741579443
4.358558558558553,261.0198323183498,75.27826807198934,683.566327145216
4.3667667667667605,261.0198323183498,75.2993655006694,683.4386397890187
4.374974974974969,261.0198323183498,75.32046292934943,683.3110120447906
4.383183183183177,261.0198323183498,75.34156035802947,683.1834438680158
4.391391391391386,261.0198323183498,75.36265778670952,683.0559352142235
4.399599599599593,261.0198323183498,75.38375521538956,682.9284860389891
4.407807807807802,261.0198323183498,75.40485264406959,682.8010962979337
4.41601601601601,261.0198323183498,75.42595007274964,682.673765946723
4.4242242242242185,261.0198323183498,75.44704750142968,682.5464949410692
4.432432432432426,261.0198323183498,75.46814493010972,682.419283236729
4.440640640640635,261.0198323183498,75.48924235878977,682.2921307895056
4.448848848848843,261.0198323183498,75.5103397874698,682.1650375552462
4.457057057057051,268.9288625671634,75.53143769790562,716.828208137176
4.465265265265259,268.9288625671634,75.5525356869257,716.6947527652139
4.473473473473468,268.9288625671634,75.57363367594579,716.5613594909896
4.481681681681676,268.9288625671634,75.59473166496586,716.4280282682843
4.489889889889883,268.9288625671634,75.61582965398594,716.2947590509273
4.498098098098092,268.9288625671634,75.63692764300603,716.1615517927945
4.5063063063063,268.9288625671634,75.65802563202611,716.0284064478094
4.5145145145145085,268.9288625671634,75.6791236210462,715.8953229699425
4.522722722722716,268.9288625671634,75.70022161006628,715.7623013132114
4.530930930930925,268.9288625671634,75.72131959908637,715.62934143168
4.539139139139133,268.9288625671634,75.74241758810645,715.4964432794606
4.547347347347341,268.9288625671634,75.76351557712654,715.3636068107105
4.555555555555549,268.9288625671634,75.78461356614662,715.2308319796355
4.563763763763758,268.9288625671634,75.80571155516671,715.0981187404869
4.571971971971966,268.9288625671634,75.82680954418679,714.9654670475634
4.580180180180174,268.9288625671634,75.84790753320686,714.8328768552099
4.588388388388382,268.9288625671634,75.86900552222696,714.7003481178182
4.596596596596591,268.9288625671634,75.89010351124703,714.567880789826
4.6048048048047985,268.9288625671634,75.91120150026713,714.4354748257184
4.613013013013007,268.9288625671634,75.9322994892872,714.3031301800257
4.621221221221215,268.9288625671634,75.9533974783073,714.1708468073258
4.629429429429423,268.9288625671634,75.97449546732737,714.0386246622419
4.637637637637631,268.9288625671634,75.99559345634746,713.9064636994434
4.645845845845839,268.9288625671634,76.01669144536754,713.7743638736464
4.654054054054048,268.9288625671634,76.03778943438762,713.6423251396128
4.662262262262256,268.9288625671634,76.05888742340771,713.5103474521504
4.670470470470464,268.9288625671634,76.07998541242779,713.3784307661131
4.678678678678672,268.9288625671634,76.10108340144788,713.2465750364005
4.686886886886881,268.9288625671634,76.12218139046796,713.1147802179585
4.6950950950950885,268.9288625671634,76.14327937948805,712.9830462657781
4.703303303303297,268.9288625671634,76.16437736850813,712.8513731348964
4.711511511511505,268.9288625671634,76.1854753575282,712.7197607803963
4.719719719719714,268.9288625671634,76.2065733465483,712.5882091574063
4.727927927927921,268.9288625671634,76.22767133556837,712.4567182210999
4.73613613613613,268.9288625671634,76.24876932458847,712.3252879266964
4.744344344344338,268.9288625671634,76.26986731360854,712.1939182294611
4.7525525525525465,268.9288625671634,76.29096530262863,712.0626090847037
4.760760760760754,268.9288625671634,76.31206329164871,711.9313604477798
4.768968968968962,268.9288625671634,76.3331612806688,711.8001722740898
4.777177177177171,268.9288625671634,76.35425926968888,711.66904451908
4.7853853853853785,268.9288625671634,76.37535725870896,711.5379771382413
4.793593593593587,268.9288625671634,76.39645524772905,711.4069700871096
4.801801801801795,268.9288625671634,76.41755323674913,711.276023321266
4.810010010010004,268.9288625671634,76.43865122576922,711.1451367963367
4.818218218218211,268.9288625671634,76.4597492147893,711.0143104679926
4.82642642642642,268.9288625671634,76.48084720380939,710.8835442919494
4.834634634634628,268.9288625671634,76.50194519282947,710.752838223968
4.8428428428428365,268.9288625671634,76.52304318184956,710.6221922198531
4.851051051051044,268.9288625671634,76.54414117086964,710.491606235455
4.859259259259253,268.9288625671634,76.56523915988973,710.3610802266685
4.867467467467461,268.9288625671634,76.5863371489098,710.2306141494325
4.875675675675669,268.9288625671634,76.60743513792988,710.1002079597304
4.883883883883877,268.9288625671634,76.62853312694997,709.9698616135906
4.892092092092086,268.9288625671634,76.64963111597005,709.8395750670855
4.900300300300294,268.9288625671634,76.67072910499014,709.7093482763316
4.908508508508501,268.9288625671634,76.69182709401022,709.5791811974902
4.91671671671671,268.9288625671634,76.71292508303031,709.4490737867665
4.924924924924918,268.9288625671634,76.73402307205039,709.3190260004097
4.9331331331331265,268.9288625671634,76.75512106107047,709.1890377947135
4.941341341341334,268.9288625671634,76.77621905009056,709.0591091260153
4.949549549549543,268.9288625671634,76.79731703911064,708.9292399506968
4.957757757757751,268.9288625671634,76.81841502813073,708.7994302251833
4.965965965965959,268.9288625671634,76.83951301715081,708.6696799059441
4.974174174174167,306.5266974980774,76.87181869077482,881.1306380340117
4.982382382382376,306.5266974980774,76.9149557718217,880.8011576174148
4.990590590590584,306.5266974980774,76.95809285286857,880.4719850339765
4.998798798798792,306.5266974980774,77.00122993391545,880.1431198237811
5.007007007007,306.5266974980774,77.04436701496232,879.8145615278581
5.015215215215209,306.5266974980774,77.0875040960092,879.4863096881778
5.0234234234234165,306.5266974980774,77.13064117705608,879.1583638476505
5.031631631631625,306.5266974980774,77.17377825810296,878.8307235501239
5.039839839839833,306.5266974980774,77.21691533914982,878.5033883403792
5.048048048048041,306.5266974980774,77.2600524201967,878.1763577641298
5.056256256256249,312.3528319750001,77.3031929101538,905.8341463603026
5.064464464464457,312.3528319750001,77.34633446369088,905.4972829406564
5.072672672672666,312.3528319750001,77.38947601722798,905.16073253002
5.080880880880874,312.3528319750001,77.43261757076506,904.8244946633027
5.089089089089082,312.3528319750001,77.47575912430216,904.4885688763633
5.09729729729729,312.3528319750001,77.51890067783924,904.152954706008
5.105505505505499,312.3528319750001,77.56204223137634,903.8176516899875
5.1137137137137065,312.3528319750001,77.60518378491342,903.4826593669951
5.121921921921915,312.3528319750001,77.64832533845052,903.1479772766638
5.130130130130123,312.3528319750001,77.6914668919876,902.8136049595641
5.138338338338332,312.3528319750001,77.73460844552469,902.4795419572015
5.146546546546539,312.3528319750001,77.77774999906178,902.1457878120137
5.154754754754748,312.3528319750001,77.82089155259887,901.8123420673694
5.162962962962956,312.3528319750001,77.86403310613596,901.479204267564
5.1711711711711645,321.14911860712476,77.90488277703625,943.8565659375154
5.179379379379372,321.14911860712476,77.93196156337568,943.6379139225867
5.18758758758758,321.14911860712476,77.95904034971512,943.4193884949442
5.195795795795789,321.14911860712476,77.98611913605455,943.2009895373701
5.2040040040039965,321.14911860712476,78.013197922394,942.982716932795
5.212212212212205,321.14911860712476,78.04027670873343,942.7645705642987
5.220420420420413,321.14911860712476,78.06735549507287,942.5465503151094
5.228628628628622,321.14911860712476,78.0944342814123,942.3286560686045
5.236836836836829,321.14911860712476,78.12151306775175,942.1108877083083
5.245045045045038,321.14911860712476,78.14859185409118,941.8932451178947
5.253253253253246,321.14911860712476,78.17567064043062,941.6757281811842
5.2614614614614545,321.14911860712476,78.20274942677005,941.4583367821455
5.269669669669662,321.14911860712476,78.2298282131095,941.241070804894
5.277877877877871,321.14911860712476,78.25690699944894,941.0239301336926
5.286086086086079,321.14911860712476,78.28398578578837,940.8069146529509
5.294294294294287,321.14911860712476,78.31106457212782,940.5900242472246
5.302502502502495,321.14911860712476,78.33814335846725,940.3732588012167
5.310710710710704,321.14911860712476,78.3652221448067,940.1566181997749
5.318918918918912,321.14911860712476,78.39230093114612,939.9401023278944
5.327127127127119,321.14911860712476,78.41937971748557,939.7237110707146
5.335335335335328,321.14911860712476,78.446458503825,939.507444313521
5.343543543543536,321.14911860712476,78.47353729016444,939.2913019417439
5.351751751751745,321.14911860712476,78.50061607650387,939.0752838409593
5.359959959959952,321.14911860712476,78.52769486284332,938.8593898968867
5.368168168168161,321.14911860712476,78.55477364918275,938.643619995391
5.376376376376369,321.14911860712476,78.5818524355222,938.427974022481
5.3845845845845774,321.14911860712476,78.60893122186162,938.2124518643094
5.392792792792785,321.14911860712476,78.63601000820107,937.9970534071724
5.401001001000994,321.14911860712476,78.66308879454051,937.7817785375105
5.409209209209202,321.14911860712476,78.69016758087994,937.5666271419071
5.41741741741741,321.14911860712476,78.71724636721939,937.3515991070883
5.425625625625618,321.14911860712476,78.74432515355882,937.1366943199233
5.433833833833827,321.14911860712476,78.77140393989826,936.9219126674243
5.442042042042035,321.14911860712476,78.7984827262377,936.7072540367454
5.450250250250243,321.14911860712476,78.82556151257714,936.4927183151827
5.458458458458451,321.14911860712476,78.85264029891657,936.2783053901749
5.466666666666659,321.14911860712476,78.87971908525601,936.0640151493017
5.4748748748748675,343.3433943022269,78.90991917666652,1046.0794189147337
