id_municipio,municipio_nome,id_gaeco_mun,gaeco_nome
3500105,Adamantina,9,Núcleo Presidente Prudente
3500204,Adolfo,12,Núcleo São José do Rio Preto
3500303,Aguaí,4,Núcleo Campinas
3500402,Águas da Prata,4,Núcleo Campinas
3500501,Águas de Lindóia,4,Núcleo Campinas
3500550,Águas de Santa Bárbara,3,Núcleo Bauru
3500600,Águas de São Pedro,8,Núcleo Piracicaba
3500709,Agudos,3,Núcleo Bauru
3500758,Alambari,13,Núcleo Sorocaba
3500808,Alfredo Marcondes,9,Núcleo Presidente Prudente
3500907,Altair,12,Núcleo São José do Rio Preto
3501004,Altinópolis,6,Núcleo Franca
3501103,Alto Alegre,2,Núcleo Araçatuba
3501152,Alumínio,13,Núcleo Sorocaba
3501202,Álvares Florence,12,Núcleo São José do Rio Preto
3501301,Álvares Machado,9,Núcleo Presidente Prudente
3501400,Álvaro de Carvalho,3,Núcleo Bauru
3501509,Alvinlândia,3,Núcleo Bauru
3501608,Americana,8,Núcleo Piracicaba
3501707,Américo Brasiliense,10,Núcleo Ribeirão Preto
3501806,Américo de Campos,12,Núcleo São José do Rio Preto
3501905,Amparo,4,Núcleo Campinas
3502002,Analândia,8,Núcleo Piracicaba
3502101,Andradina,2,Núcleo Araçatuba
3502200,Angatuba,13,Núcleo Sorocaba
3502309,Anhembi,8,Núcleo Piracicaba
3502408,Anhumas,9,Núcleo Presidente Prudente
3502507,Aparecida,14,Núcleo Vale do Paraíba
3502606,Aparecida d'Oeste,12,Núcleo São José do Rio Preto
3502705,Apiaí,13,Núcleo Sorocaba
3502754,Araçariguama,13,Núcleo Sorocaba
3502804,Araçatuba,2,Núcleo Araçatuba
3502903,Araçoiaba da Serra,13,Núcleo Sorocaba
3503000,Aramina,6,Núcleo Franca
3503109,Arandu,3,Núcleo Bauru
3503158,Arapeí,14,Núcleo Vale do Paraíba
3503208,Araraquara,10,Núcleo Ribeirão Preto
3503307,Araras,8,Núcleo Piracicaba
3503356,Arco-Íris,9,Núcleo Presidente Prudente
3503406,Arealva,3,Núcleo Bauru
3503505,Areias,14,Núcleo Vale do Paraíba
3503604,Areiópolis,3,Núcleo Bauru
3503703,Ariranha,12,Núcleo São José do Rio Preto
3503802,Artur Nogueira,4,Núcleo Campinas
3503901,Arujá,7,Núcleo Guarulhos
3503950,Aspásia,12,Núcleo São José do Rio Preto
3504008,Assis,9,Núcleo Presidente Prudente
3504107,Atibaia,4,Núcleo Campinas
3504206,Auriflama,12,Núcleo São José do Rio Preto
3504305,Avaí,3,Núcleo Bauru
3504404,Avanhandava,2,Núcleo Araçatuba
3504503,Avaré,3,Núcleo Bauru
3504602,Bady Bassitt,12,Núcleo São José do Rio Preto
3504701,Balbinos,3,Núcleo Bauru
3504800,Bálsamo,12,Núcleo São José do Rio Preto
3504909,Bananal,14,Núcleo Vale do Paraíba
3505005,Barão de Antonina,13,Núcleo Sorocaba
3505104,Barbosa,2,Núcleo Araçatuba
3505203,Bariri,3,Núcleo Bauru
3505302,Barra Bonita,3,Núcleo Bauru
3505351,Barra do Chapéu,13,Núcleo Sorocaba
3505401,Barra do Turvo,11,Núcleo Santos
3505500,Barretos,12,Núcleo São José do Rio Preto
3505609,Barrinha,10,Núcleo Ribeirão Preto
3505708,Barueri,5,Núcleo Capital
3505807,Bastos,9,Núcleo Presidente Prudente
3505906,Batatais,6,Núcleo Franca
3506003,Bauru,3,Núcleo Bauru
3506102,Bebedouro,10,Núcleo Ribeirão Preto
3506201,Bento de Abreu,2,Núcleo Araçatuba
3506300,Bernardino de Campos,3,Núcleo Bauru
3506359,Bertioga,11,Núcleo Santos
3506409,Bilac,2,Núcleo Araçatuba
3506508,Birigui,2,Núcleo Araçatuba
3506607,Biritiba-Mirim,7,Núcleo Guarulhos
3506706,Boa Esperança do Sul,10,Núcleo Ribeirão Preto
3506805,Bocaina,3,Núcleo Bauru
3506904,Bofete,8,Núcleo Piracicaba
3507001,Boituva,13,Núcleo Sorocaba
3507100,Bom Jesus dos Perdões,4,Núcleo Campinas
3507159,Bom Sucesso de Itararé,13,Núcleo Sorocaba
3507209,Borá,9,Núcleo Presidente Prudente
3507308,Boracéia,3,Núcleo Bauru
3507407,Borborema,3,Núcleo Bauru
3507456,Borebi,3,Núcleo Bauru
3507506,Botucatu,3,Núcleo Bauru
3507605,Bragança Paulista,4,Núcleo Campinas
3507704,Braúna,2,Núcleo Araçatuba
3507753,Brejo Alegre,2,Núcleo Araçatuba
3507803,Brodowski,10,Núcleo Ribeirão Preto
3507902,Brotas,8,Núcleo Piracicaba
3508009,Buri,13,Núcleo Sorocaba
3508108,Buritama,2,Núcleo Araçatuba
3508207,Buritizal,6,Núcleo Franca
3508306,Cabrália Paulista,3,Núcleo Bauru
3508405,Cabreúva,13,Núcleo Sorocaba
3508504,Caçapava,14,Núcleo Vale do Paraíba
3508603,Cachoeira Paulista,14,Núcleo Vale do Paraíba
3508702,Caconde,10,Núcleo Ribeirão Preto
3508801,Cafelândia,2,Núcleo Araçatuba
3508900,Caiabu,9,Núcleo Presidente Prudente
3509007,Caieiras,5,Núcleo Capital
3509106,Caiuá,9,Núcleo Presidente Prudente
3509205,Cajamar,5,Núcleo Capital
3509254,Cajati,11,Núcleo Santos
3509304,Cajobi,12,Núcleo São José do Rio Preto
3509403,Cajuru,10,Núcleo Ribeirão Preto
3509452,Campina do Monte Alegre,13,Núcleo Sorocaba
3509502,Campinas,4,Núcleo Campinas
3509601,Campo Limpo Paulista,4,Núcleo Campinas
3509700,Campos do Jordão,14,Núcleo Vale do Paraíba
3509809,Campos Novos Paulista,3,Núcleo Bauru
3509908,Cananéia,11,Núcleo Santos
3509957,Canas,14,Núcleo Vale do Paraíba
3510005,Cândido Mota,9,Núcleo Presidente Prudente
3510104,Cândido Rodrigues,10,Núcleo Ribeirão Preto
3510153,Canitar,3,Núcleo Bauru
3510203,Capão Bonito,13,Núcleo Sorocaba
3510302,Capela do Alto,13,Núcleo Sorocaba
3510401,Capivari,8,Núcleo Piracicaba
3510500,Caraguatatuba,14,Núcleo Vale do Paraíba
3510609,Carapicuíba,5,Núcleo Capital
3510708,Cardoso,12,Núcleo São José do Rio Preto
3510807,Casa Branca,10,Núcleo Ribeirão Preto
3510906,Cássia dos Coqueiros,10,Núcleo Ribeirão Preto
3511003,Castilho,2,Núcleo Araçatuba
3511102,Catanduva,12,Núcleo São José do Rio Preto
3511201,Catiguá,12,Núcleo São José do Rio Preto
3511300,Cedral,12,Núcleo São José do Rio Preto
3511409,Cerqueira César,3,Núcleo Bauru
3511508,Cerquilho,8,Núcleo Piracicaba
3511607,Cesário Lange,13,Núcleo Sorocaba
3511706,Charqueada,8,Núcleo Piracicaba
3557204,Chavantes,3,Núcleo Bauru
3511904,Clementina,2,Núcleo Araçatuba
3512001,Colina,12,Núcleo São José do Rio Preto
3512100,Colômbia,12,Núcleo São José do Rio Preto
3512209,Conchal,4,Núcleo Campinas
3512308,Conchas,8,Núcleo Piracicaba
3512407,Cordeirópolis,8,Núcleo Piracicaba
3512506,Coroados,2,Núcleo Araçatuba
3512605,Coronel Macedo,3,Núcleo Bauru
3512704,Corumbataí,8,Núcleo Piracicaba
3512803,Cosmópolis,4,Núcleo Campinas
3512902,Cosmorama,12,Núcleo São José do Rio Preto
3513009,Cotia,5,Núcleo Capital
3513108,Cravinhos,10,Núcleo Ribeirão Preto
3513207,Cristais Paulista,6,Núcleo Franca
3513306,Cruzália,9,Núcleo Presidente Prudente
3513405,Cruzeiro,14,Núcleo Vale do Paraíba
3513504,Cubatão,11,Núcleo Santos
3513603,Cunha,14,Núcleo Vale do Paraíba
3513702,Descalvado,10,Núcleo Ribeirão Preto
3513801,Diadema,1,Núcleo ABC
3513850,Dirce Reis,12,Núcleo São José do Rio Preto
3513900,Divinolândia,10,Núcleo Ribeirão Preto
3514007,Dobrada,10,Núcleo Ribeirão Preto
3514106,Dois Córregos,3,Núcleo Bauru
3514205,Dolcinópolis,12,Núcleo São José do Rio Preto
3514304,Dourado,10,Núcleo Ribeirão Preto
3514403,Dracena,9,Núcleo Presidente Prudente
3514502,Duartina,3,Núcleo Bauru
3514601,Dumont,10,Núcleo Ribeirão Preto
3514700,Echaporã,9,Núcleo Presidente Prudente
3514809,Eldorado,11,Núcleo Santos
3514908,Elias Fausto,4,Núcleo Campinas
3514924,Elisiário,12,Núcleo São José do Rio Preto
3514957,Embaúba,12,Núcleo São José do Rio Preto
3515004,Embu das Artes,5,Núcleo Capital
3515103,Embu-Guaçu,5,Núcleo Capital
3515129,Emilianópolis,9,Núcleo Presidente Prudente
3515152,Engenheiro Coelho,4,Núcleo Campinas
3515186,Espírito Santo do Pinhal,4,Núcleo Campinas
3515194,Espírito Santo do Turvo,3,Núcleo Bauru
3557303,Estiva Gerbi,4,Núcleo Campinas
3515301,Estrela do Norte,9,Núcleo Presidente Prudente
3515202,Estrela d'Oeste,12,Núcleo São José do Rio Preto
3515350,Euclides da Cunha Paulista,9,Núcleo Presidente Prudente
3515400,Fartura,3,Núcleo Bauru
3515608,Fernando Prestes,10,Núcleo Ribeirão Preto
3515509,Fernandópolis,12,Núcleo São José do Rio Preto
3515657,Fernão,3,Núcleo Bauru
3515707,Ferraz de Vasconcelos,7,Núcleo Guarulhos
3515806,Flora Rica,9,Núcleo Presidente Prudente
3515905,Floreal,12,Núcleo São José do Rio Preto
3516002,Flórida Paulista,9,Núcleo Presidente Prudente
3516101,Florínea,9,Núcleo Presidente Prudente
3516200,Franca,6,Núcleo Franca
3516309,Francisco Morato,5,Núcleo Capital
3516408,Franco da Rocha,5,Núcleo Capital
3516507,Gabriel Monteiro,2,Núcleo Araçatuba
3516606,Gália,3,Núcleo Bauru
3516705,Garça,3,Núcleo Bauru
3516804,Gastão Vidigal,12,Núcleo São José do Rio Preto
3516853,Gavião Peixoto,10,Núcleo Ribeirão Preto
3516903,General Salgado,12,Núcleo São José do Rio Preto
3517000,Getulina,2,Núcleo Araçatuba
3517109,Glicério,2,Núcleo Araçatuba
3517208,Guaiçara,2,Núcleo Araçatuba
3517307,Guaimbê,2,Núcleo Araçatuba
3517406,Guaíra,6,Núcleo Franca
3517505,Guapiaçu,12,Núcleo São José do Rio Preto
3517604,Guapiara,13,Núcleo Sorocaba
3517703,Guará,6,Núcleo Franca
3517802,Guaraçaí,2,Núcleo Araçatuba
3517901,Guaraci,12,Núcleo São José do Rio Preto
3518008,Guarani d'Oeste,12,Núcleo São José do Rio Preto
3518107,Guarantã,2,Núcleo Araçatuba
3518206,Guararapes,2,Núcleo Araçatuba
3518305,Guararema,7,Núcleo Guarulhos
3518404,Guaratinguetá,14,Núcleo Vale do Paraíba
3518503,Guareí,8,Núcleo Piracicaba
3518602,Guariba,10,Núcleo Ribeirão Preto
3518701,Guarujá,11,Núcleo Santos
3518800,Guarulhos,7,Núcleo Guarulhos
3518859,Guatapará,10,Núcleo Ribeirão Preto
3518909,Guzolândia,12,Núcleo São José do Rio Preto
3519006,Herculândia,9,Núcleo Presidente Prudente
3519055,Holambra,4,Núcleo Campinas
3519071,Hortolândia,4,Núcleo Campinas
3519105,Iacanga,3,Núcleo Bauru
3519204,Iacri,9,Núcleo Presidente Prudente
3519253,Iaras,3,Núcleo Bauru
3519303,Ibaté,10,Núcleo Ribeirão Preto
3519402,Ibirá,12,Núcleo São José do Rio Preto
3519501,Ibirarema,3,Núcleo Bauru
3519600,Ibitinga,3,Núcleo Bauru
3519709,Ibiúna,13,Núcleo Sorocaba
3519808,Icém,12,Núcleo São José do Rio Preto
3519907,Iepê,9,Núcleo Presidente Prudente
3520004,Igaraçu do Tietê,3,Núcleo Bauru
3520103,Igarapava,6,Núcleo Franca
3520202,Igaratá,7,Núcleo Guarulhos
3520301,Iguape,11,Núcleo Santos
3520426,Ilha Comprida,11,Núcleo Santos
3520442,Ilha Solteira,2,Núcleo Araçatuba
3520400,Ilhabela,14,Núcleo Vale do Paraíba
3520509,Indaiatuba,4,Núcleo Campinas
3520608,Indiana,9,Núcleo Presidente Prudente
3520707,Indiaporã,12,Núcleo São José do Rio Preto
3520806,Inúbia Paulista,9,Núcleo Presidente Prudente
3520905,Ipaussu,3,Núcleo Bauru
3521002,Iperó,13,Núcleo Sorocaba
3521101,Ipeúna,8,Núcleo Piracicaba
3521150,Ipiguá,12,Núcleo São José do Rio Preto
3521200,Iporanga,11,Núcleo Santos
3521309,Ipuã,6,Núcleo Franca
3521408,Iracemápolis,8,Núcleo Piracicaba
3521507,Irapuã,12,Núcleo São José do Rio Preto
3521606,Irapuru,9,Núcleo Presidente Prudente
3521705,Itaberá,13,Núcleo Sorocaba
3521804,Itaí,3,Núcleo Bauru
3521903,Itajobi,12,Núcleo São José do Rio Preto
3522000,Itaju,3,Núcleo Bauru
3522109,Itanhaém,11,Núcleo Santos
3522158,Itaóca,13,Núcleo Sorocaba
3522208,Itapecerica da Serra,5,Núcleo Capital
3522307,Itapetininga,13,Núcleo Sorocaba
3522406,Itapeva,13,Núcleo Sorocaba
3522505,Itapevi,5,Núcleo Capital
3522604,Itapira,4,Núcleo Campinas
3522653,Itapirapuã Paulista,13,Núcleo Sorocaba
3522703,Itápolis,3,Núcleo Bauru
3522802,Itaporanga,13,Núcleo Sorocaba
3522901,Itapuí,3,Núcleo Bauru
3523008,Itapura,2,Núcleo Araçatuba
3523107,Itaquaquecetuba,7,Núcleo Guarulhos
3523206,Itararé,13,Núcleo Sorocaba
3523305,Itariri,11,Núcleo Santos
3523404,Itatiba,4,Núcleo Campinas
3523503,Itatinga,3,Núcleo Bauru
3523602,Itirapina,8,Núcleo Piracicaba
3523701,Itirapuã,6,Núcleo Franca
3523800,Itobi,10,Núcleo Ribeirão Preto
3523909,Itu,13,Núcleo Sorocaba
3524006,Itupeva,4,Núcleo Campinas
3524105,Ituverava,6,Núcleo Franca
3524204,Jaborandi,12,Núcleo São José do Rio Preto
3524303,Jaboticabal,10,Núcleo Ribeirão Preto
3524402,Jacareí,14,Núcleo Vale do Paraíba
3524501,Jaci,12,Núcleo São José do Rio Preto
3524600,Jacupiranga,11,Núcleo Santos
3524709,Jaguariúna,4,Núcleo Campinas
3524808,Jales,12,Núcleo São José do Rio Preto
3524907,Jambeiro,14,Núcleo Vale do Paraíba
3525003,Jandira,5,Núcleo Capital
3525102,Jardinópolis,10,Núcleo Ribeirão Preto
3525201,Jarinu,4,Núcleo Campinas
3525300,Jaú,3,Núcleo Bauru
3525409,Jeriquara,6,Núcleo Franca
3525508,Joanópolis,4,Núcleo Campinas
3525607,João Ramalho,9,Núcleo Presidente Prudente
3525706,José Bonifácio,12,Núcleo São José do Rio Preto
3525805,Júlio Mesquita,2,Núcleo Araçatuba
3525854,Jumirim,13,Núcleo Sorocaba
3525904,Jundiaí,4,Núcleo Campinas
3526001,Junqueirópolis,9,Núcleo Presidente Prudente
3526100,Juquiá,11,Núcleo Santos
3526209,Juquitiba,5,Núcleo Capital
3526308,Lagoinha,14,Núcleo Vale do Paraíba
3526407,Laranjal Paulista,8,Núcleo Piracicaba
3526506,Lavínia,2,Núcleo Araçatuba
3526605,Lavrinhas,14,Núcleo Vale do Paraíba
3526704,Leme,8,Núcleo Piracicaba
3526803,Lençóis Paulista,3,Núcleo Bauru
3526902,Limeira,8,Núcleo Piracicaba
3527009,Lindóia,4,Núcleo Campinas
3527108,Lins,2,Núcleo Araçatuba
3527207,Lorena,14,Núcleo Vale do Paraíba
3527256,Lourdes,2,Núcleo Araçatuba
3527306,Louveira,4,Núcleo Campinas
3527405,Lucélia,9,Núcleo Presidente Prudente
3527504,Lucianópolis,3,Núcleo Bauru
3527603,Luiz Antônio,10,Núcleo Ribeirão Preto
3527702,Luiziânia,2,Núcleo Araçatuba
3527801,Lupércio,3,Núcleo Bauru
3527900,Lutécia,9,Núcleo Presidente Prudente
3528007,Macatuba,3,Núcleo Bauru
3528106,Macaubal,12,Núcleo São José do Rio Preto
3528205,Macedônia,12,Núcleo São José do Rio Preto
3528304,Magda,12,Núcleo São José do Rio Preto
3528403,Mairinque,13,Núcleo Sorocaba
3528502,Mairiporã,7,Núcleo Guarulhos
3528601,Manduri,3,Núcleo Bauru
3528700,Marabá Paulista,9,Núcleo Presidente Prudente
3528809,Maracaí,9,Núcleo Presidente Prudente
3528858,Marapoama,12,Núcleo São José do Rio Preto
3528908,Mariápolis,9,Núcleo Presidente Prudente
3529005,Marília,3,Núcleo Bauru
3529104,Marinópolis,12,Núcleo São José do Rio Preto
3529203,Martinópolis,9,Núcleo Presidente Prudente
3529302,Matão,10,Núcleo Ribeirão Preto
3529401,Mauá,1,Núcleo ABC
3529500,Mendonça,12,Núcleo São José do Rio Preto
3529609,Meridiano,12,Núcleo São José do Rio Preto
