id_municipio,municipio_nome,id_gaeco_mun,gaeco_nome
3529658,Mesópolis,12,Núcleo São José do Rio Preto
3529708,Miguelópolis,6,Núcleo Franca
3529807,Mineiros do Tietê,3,Núcleo Bauru
3530003,Mira Estrela,12,Núcleo São José do Rio Preto
3529906,Miracatu,11,Núcleo Santos
3530102,Mirandópolis,2,Núcleo Araçatuba
3530201,Mirante do Paranapanema,9,Núcleo Presidente Prudente
3530300,Mirassol,12,Núcleo São José do Rio Preto
3530409,Mirassolândia,12,Núcleo São José do Rio Preto
3530508,Mococa,10,Núcleo Ribeirão Preto
3530706,Mogi Guaçu,4,Núcleo Campinas
3530607,Mogi das Cruzes,7,Núcleo Guarulhos
3530805,Mogi Mirim,4,Núcleo Campinas
3530904,Mombuca,8,Núcleo Piracicaba
3531001,Monções,12,Núcleo São José do Rio Preto
3531100,Mongaguá,11,Núcleo Santos
3531209,Monte Alegre do Sul,4,Núcleo Campinas
3531308,Monte Alto,10,Núcleo Ribeirão Preto
3531407,Monte Aprazível,12,Núcleo São José do Rio Preto
3531506,Monte Azul Paulista,12,Núcleo São José do Rio Preto
3531605,Monte Castelo,9,Núcleo Presidente Prudente
3531803,Monte Mor,4,Núcleo Campinas
3531704,Monteiro Lobato,14,Núcleo Vale do Paraíba
3531902,Morro Agudo,6,Núcleo Franca
3532009,Morungaba,4,Núcleo Campinas
3532058,Motuca,10,Núcleo Ribeirão Preto
3532108,Murutinga do Sul,2,Núcleo Araçatuba
3532157,Nantes,9,Núcleo Presidente Prudente
3532207,Narandiba,9,Núcleo Presidente Prudente
3532306,Natividade da Serra,14,Núcleo Vale do Paraíba
3532405,Nazaré Paulista,4,Núcleo Campinas
3532504,Neves Paulista,12,Núcleo São José do Rio Preto
3532603,Nhandeara,12,Núcleo São José do Rio Preto
3532702,Nipoã,12,Núcleo São José do Rio Preto
3532801,Nova Aliança,12,Núcleo São José do Rio Preto
3532827,Nova Campina,13,Núcleo Sorocaba
3532843,Nova Canaã Paulista,12,Núcleo São José do Rio Preto
3532868,Nova Castilho,12,Núcleo São José do Rio Preto
3532900,Nova Europa,10,Núcleo Ribeirão Preto
3533007,Nova Granada,12,Núcleo São José do Rio Preto
3533106,Nova Guataporanga,9,Núcleo Presidente Prudente
3533205,Nova Independência,2,Núcleo Araçatuba
3533304,Nova Luzitânia,12,Núcleo São José do Rio Preto
3533403,Nova Odessa,4,Núcleo Campinas
3533254,Novais,12,Núcleo São José do Rio Preto
3533502,Novo Horizonte,12,Núcleo São José do Rio Preto
3533601,Nuporanga,6,Núcleo Franca
3533700,Ocauçu,3,Núcleo Bauru
3533809,Óleo,3,Núcleo Bauru
3533908,Olímpia,12,Núcleo São José do Rio Preto
3534005,Onda Verde,12,Núcleo São José do Rio Preto
3534104,Oriente,3,Núcleo Bauru
3534203,Orindiúva,12,Núcleo São José do Rio Preto
3534302,Orlândia,6,Núcleo Franca
3534401,Osasco,5,Núcleo Capital
3534500,Oscar Bressane,9,Núcleo Presidente Prudente
3534609,Osvaldo Cruz,9,Núcleo Presidente Prudente
3534708,Ourinhos,3,Núcleo Bauru
3534807,Ouro Verde,9,Núcleo Presidente Prudente
3534757,Ouroeste,12,Núcleo São José do Rio Preto
3534906,Pacaembu,9,Núcleo Presidente Prudente
3535002,Palestina,12,Núcleo São José do Rio Preto
3535101,Palmares Paulista,12,Núcleo São José do Rio Preto
3535200,Palmeira d'Oeste,12,Núcleo São José do Rio Preto
3535309,Palmital,3,Núcleo Bauru
3535408,Panorama,9,Núcleo Presidente Prudente
3535507,Paraguaçu Paulista,9,Núcleo Presidente Prudente
3535606,Paraibuna,14,Núcleo Vale do Paraíba
3535705,Paraíso,12,Núcleo São José do Rio Preto
3535804,Paranapanema,3,Núcleo Bauru
3535903,Paranapuã,12,Núcleo São José do Rio Preto
3536000,Parapuã,9,Núcleo Presidente Prudente
3536109,Pardinho,3,Núcleo Bauru
3536208,Pariquera-Açu,11,Núcleo Santos
3536257,Parisi,12,Núcleo São José do Rio Preto
3536307,Patrocínio Paulista,6,Núcleo Franca
3536406,Paulicéia,9,Núcleo Presidente Prudente
3536505,Paulínia,4,Núcleo Campinas
3536570,Paulistânia,3,Núcleo Bauru
3536604,Paulo de Faria,12,Núcleo São José do Rio Preto
3536703,Pederneiras,3,Núcleo Bauru
3536802,Pedra Bela,4,Núcleo Campinas
3536901,Pedranópolis,12,Núcleo São José do Rio Preto
3537008,Pedregulho,6,Núcleo Franca
3537107,Pedreira,4,Núcleo Campinas
3537156,Pedrinhas Paulista,9,Núcleo Presidente Prudente
3537206,Pedro de Toledo,11,Núcleo Santos
3537305,Penápolis,2,Núcleo Araçatuba
3537404,Pereira Barreto,2,Núcleo Araçatuba
3537503,Pereiras,8,Núcleo Piracicaba
3537602,Peruíbe,11,Núcleo Santos
3537701,Piacatu,2,Núcleo Araçatuba
3537800,Piedade,13,Núcleo Sorocaba
3537909,Pilar do Sul,13,Núcleo Sorocaba
3538006,Pindamonhangaba,14,Núcleo Vale do Paraíba
3538105,Pindorama,12,Núcleo São José do Rio Preto
3538204,Pinhalzinho,4,Núcleo Campinas
3538303,Piquerobi,9,Núcleo Presidente Prudente
3538501,Piquete,14,Núcleo Vale do Paraíba
3538600,Piracaia,4,Núcleo Campinas
3538709,Piracicaba,8,Núcleo Piracicaba
3538808,Piraju,3,Núcleo Bauru
3538907,Pirajuí,3,Núcleo Bauru
3539004,Pirangi,10,Núcleo Ribeirão Preto
3539103,Pirapora do Bom Jesus,5,Núcleo Capital
3539202,Pirapozinho,9,Núcleo Presidente Prudente
3539301,Pirassununga,10,Núcleo Ribeirão Preto
3539400,Piratininga,3,Núcleo Bauru
3539509,Pitangueiras,10,Núcleo Ribeirão Preto
3539608,Planalto,2,Núcleo Araçatuba
3539707,Platina,3,Núcleo Bauru
3539806,Poá,7,Núcleo Guarulhos
3539905,Poloni,12,Núcleo São José do Rio Preto
3540002,Pompéia,3,Núcleo Bauru
3540101,Pongaí,3,Núcleo Bauru
3540200,Pontal,10,Núcleo Ribeirão Preto
3540259,Pontalinda,12,Núcleo São José do Rio Preto
3540309,Pontes Gestal,12,Núcleo São José do Rio Preto
3540408,Populina,12,Núcleo São José do Rio Preto
3540507,Porangaba,8,Núcleo Piracicaba
3540606,Porto Feliz,13,Núcleo Sorocaba
3540705,Porto Ferreira,10,Núcleo Ribeirão Preto
3540754,Potim,14,Núcleo Vale do Paraíba
3540804,Potirendaba,12,Núcleo São José do Rio Preto
3540853,Pracinha,9,Núcleo Presidente Prudente
3540903,Pradópolis,10,Núcleo Ribeirão Preto
3541000,Praia Grande,11,Núcleo Santos
3541059,Pratânia,3,Núcleo Bauru
3541109,Presidente Alves,3,Núcleo Bauru
3541208,Presidente Bernardes,9,Núcleo Presidente Prudente
3541307,Presidente Epitácio,9,Núcleo Presidente Prudente
3541406,Presidente Prudente,9,Núcleo Presidente Prudente
3541505,Presidente Venceslau,9,Núcleo Presidente Prudente
3541604,Promissão,2,Núcleo Araçatuba
3541653,Quadra,13,Núcleo Sorocaba
3541703,Quatá,9,Núcleo Presidente Prudente
3541802,Queiroz,9,Núcleo Presidente Prudente
3541901,Queluz,14,Núcleo Vale do Paraíba
3542008,Quintana,3,Núcleo Bauru
3542107,Rafard,8,Núcleo Piracicaba
3542206,Rancharia,9,Núcleo Presidente Prudente
3542305,Redenção da Serra,14,Núcleo Vale do Paraíba
3542404,Regente Feijó,9,Núcleo Presidente Prudente
3542503,Reginópolis,3,Núcleo Bauru
3542602,Registro,11,Núcleo Santos
3542701,Restinga,6,Núcleo Franca
3542800,Ribeira,13,Núcleo Sorocaba
3542909,Ribeirão Bonito,10,Núcleo Ribeirão Preto
3543006,Ribeirão Branco,13,Núcleo Sorocaba
3543105,Ribeirão Corrente,6,Núcleo Franca
3543204,Ribeirão do Sul,3,Núcleo Bauru
3543238,Ribeirão dos Índios,9,Núcleo Presidente Prudente
3543253,Ribeirão Grande,13,Núcleo Sorocaba
3543303,Ribeirão Pires,1,Núcleo ABC
3543402,Ribeirão Preto,10,Núcleo Ribeirão Preto
3543600,Rifaina,6,Núcleo Franca
3543709,Rincão,10,Núcleo Ribeirão Preto
3543808,Rinópolis,9,Núcleo Presidente Prudente
3543907,Rio Claro,8,Núcleo Piracicaba
3544004,Rio das Pedras,8,Núcleo Piracicaba
3544103,Rio Grande da Serra,1,Núcleo ABC
3544202,Riolândia,12,Núcleo São José do Rio Preto
3543501,Riversul,13,Núcleo Sorocaba
3544251,Rosana,9,Núcleo Presidente Prudente
3544301,Roseira,14,Núcleo Vale do Paraíba
3544400,Rubiácea,2,Núcleo Araçatuba
3544509,Rubinéia,12,Núcleo São José do Rio Preto
3544608,Sabino,2,Núcleo Araçatuba
3544707,Sagres,9,Núcleo Presidente Prudente
3544806,Sales,12,Núcleo São José do Rio Preto
3544905,Sales Oliveira,6,Núcleo Franca
3545001,Salesópolis,14,Núcleo Vale do Paraíba
3545100,Salmourão,9,Núcleo Presidente Prudente
3545159,Saltinho,8,Núcleo Piracicaba
3545209,Salto,13,Núcleo Sorocaba
3545308,Salto de Pirapora,13,Núcleo Sorocaba
3545407,Salto Grande,3,Núcleo Bauru
3545506,Sandovalina,9,Núcleo Presidente Prudente
3545605,Santa Adélia,12,Núcleo São José do Rio Preto
3545704,Santa Albertina,12,Núcleo São José do Rio Preto
3545803,Santa Bárbara d'Oeste,8,Núcleo Piracicaba
3546009,Santa Branca,14,Núcleo Vale do Paraíba
3546108,Santa Clara d'Oeste,12,Núcleo São José do Rio Preto
3546207,Santa Cruz da Conceição,8,Núcleo Piracicaba
3546256,Santa Cruz da Esperança,10,Núcleo Ribeirão Preto
3546306,Santa Cruz das Palmeiras,10,Núcleo Ribeirão Preto
3546405,Santa Cruz do Rio Pardo,3,Núcleo Bauru
3546504,Santa Ernestina,10,Núcleo Ribeirão Preto
3546603,Santa Fé do Sul,12,Núcleo São José do Rio Preto
3546702,Santa Gertrudes,8,Núcleo Piracicaba
3546801,Santa Isabel,7,Núcleo Guarulhos
3546900,Santa Lúcia,10,Núcleo Ribeirão Preto
3547007,Santa Maria da Serra,8,Núcleo Piracicaba
3547106,Santa Mercedes,9,Núcleo Presidente Prudente
3547502,Santa Rita do Passa Quatro,10,Núcleo Ribeirão Preto
3547403,Santa Rita d'Oeste,12,Núcleo São José do Rio Preto
3547601,Santa Rosa de Viterbo,10,Núcleo Ribeirão Preto
3547650,Santa Salete,12,Núcleo São José do Rio Preto
3547205,Santana da Ponte Pensa,12,Núcleo São José do Rio Preto
3547304,Santana de Parnaíba,5,Núcleo Capital
3547700,Santo Anastácio,9,Núcleo Presidente Prudente
3547809,Santo André,1,Núcleo ABC
3547908,Santo Antônio da Alegria,6,Núcleo Franca
3548005,Santo Antônio de Posse,4,Núcleo Campinas
3548054,Santo Antônio do Aracanguá,2,Núcleo Araçatuba
3548104,Santo Antônio do Jardim,4,Núcleo Campinas
3548203,Santo Antônio do Pinhal,14,Núcleo Vale do Paraíba
3548302,Santo Expedito,9,Núcleo Presidente Prudente
3548401,Santópolis do Aguapeí,2,Núcleo Araçatuba
3548500,Santos,11,Núcleo Santos
3548609,São Bento do Sapucaí,14,Núcleo Vale do Paraíba
3548708,São Bernardo do Campo,1,Núcleo ABC
3548807,São Caetano do Sul,1,Núcleo ABC
3548906,São Carlos,10,Núcleo Ribeirão Preto
3549003,São Francisco,12,Núcleo São José do Rio Preto
3549102,São João da Boa Vista,4,Núcleo Campinas
3549201,São João das Duas Pontes,12,Núcleo São José do Rio Preto
3549250,São João de Iracema,12,Núcleo São José do Rio Preto
3549300,São João do Pau d'Alho,9,Núcleo Presidente Prudente
3549409,São Joaquim da Barra,6,Núcleo Franca
3549508,São José da Bela Vista,6,Núcleo Franca
3549607,São José do Barreiro,14,Núcleo Vale do Paraíba
3549706,São José do Rio Pardo,10,Núcleo Ribeirão Preto
3549805,São José do Rio Preto,12,Núcleo São José do Rio Preto
3549904,São José dos Campos,14,Núcleo Vale do Paraíba
3549953,São Lourenço da Serra,5,Núcleo Capital
3550001,São Luiz do Paraitinga,14,Núcleo Vale do Paraíba
3550100,São Manuel,3,Núcleo Bauru
3550209,São Miguel Arcanjo,13,Núcleo Sorocaba
3550308,São Paulo,5,Núcleo Capital
3550407,São Pedro,8,Núcleo Piracicaba
3550506,São Pedro do Turvo,3,Núcleo Bauru
3550605,São Roque,13,Núcleo Sorocaba
3550704,São Sebastião,14,Núcleo Vale do Paraíba
3550803,São Sebastião da Grama,10,Núcleo Ribeirão Preto
3550902,São Simão,10,Núcleo Ribeirão Preto
3551009,São Vicente,11,Núcleo Santos
3551108,Sarapuí,13,Núcleo Sorocaba
3551207,Sarutaiá,3,Núcleo Bauru
3551306,Sebastianópolis do Sul,12,Núcleo São José do Rio Preto
3551405,Serra Azul,10,Núcleo Ribeirão Preto
3551603,Serra Negra,4,Núcleo Campinas
3551504,Serrana,10,Núcleo Ribeirão Preto
3551702,Sertãozinho,10,Núcleo Ribeirão Preto
3551801,Sete Barras,11,Núcleo Santos
3551900,Severínia,12,Núcleo São José do Rio Preto
3552007,Silveiras,14,Núcleo Vale do Paraíba
3552106,Socorro,4,Núcleo Campinas
3552205,Sorocaba,13,Núcleo Sorocaba
3552304,Sud Mennucci,2,Núcleo Araçatuba
3552403,Sumaré,4,Núcleo Campinas
3552551,Suzanápolis,2,Núcleo Araçatuba
3552502,Suzano,7,Núcleo Guarulhos
3552601,Tabapuã,12,Núcleo São José do Rio Preto
3552700,Tabatinga,3,Núcleo Bauru
3552809,Taboão da Serra,5,Núcleo Capital
3552908,Taciba,9,Núcleo Presidente Prudente
3553005,Taguaí,3,Núcleo Bauru
3553104,Taiaçu,10,Núcleo Ribeirão Preto
3553203,Taiúva,10,Núcleo Ribeirão Preto
3553302,Tambaú,10,Núcleo Ribeirão Preto
3553401,Tanabi,12,Núcleo São José do Rio Preto
3553500,Tapiraí,13,Núcleo Sorocaba
3553609,Tapiratiba,10,Núcleo Ribeirão Preto
3553658,Taquaral,10,Núcleo Ribeirão Preto
3553708,Taquaritinga,10,Núcleo Ribeirão Preto
3553807,Taquarituba,3,Núcleo Bauru
3553856,Taquarivaí,13,Núcleo Sorocaba
3553906,Tarabai,9,Núcleo Presidente Prudente
3553955,Tarumã,9,Núcleo Presidente Prudente
3554003,Tatuí,13,Núcleo Sorocaba
3554102,Taubaté,14,Núcleo Vale do Paraíba
3554201,Tejupá,3,Núcleo Bauru
3554300,Teodoro Sampaio,9,Núcleo Presidente Prudente
3554409,Terra Roxa,10,Núcleo Ribeirão Preto
3554508,Tietê,13,Núcleo Sorocaba
3554607,Timburi,3,Núcleo Bauru
3554656,Torre de Pedra,8,Núcleo Piracicaba
3554706,Torrinha,8,Núcleo Piracicaba
3554755,Trabiju,10,Núcleo Ribeirão Preto
3554805,Tremembé,14,Núcleo Vale do Paraíba
3554904,Três Fronteiras,12,Núcleo São José do Rio Preto
3554953,Tuiuti,4,Núcleo Campinas
3555000,Tupã,9,Núcleo Presidente Prudente
3555109,Tupi Paulista,9,Núcleo Presidente Prudente
3555208,Turiúba,2,Núcleo Araçatuba
3555307,Turmalina,12,Núcleo São José do Rio Preto
3555356,Ubarana,12,Núcleo São José do Rio Preto
3555406,Ubatuba,14,Núcleo Vale do Paraíba
3555505,Ubirajara,3,Núcleo Bauru
3555604,Uchoa,12,Núcleo São José do Rio Preto
3555703,União Paulista,12,Núcleo São José do Rio Preto
3555802,Urânia,12,Núcleo São José do Rio Preto
3555901,Uru,3,Núcleo Bauru
3556008,Urupês,12,Núcleo São José do Rio Preto
3556107,Valentim Gentil,12,Núcleo São José do Rio Preto
3556206,Valinhos,4,Núcleo Campinas
3556305,Valparaíso,2,Núcleo Araçatuba
3556354,Vargem,4,Núcleo Campinas
3556404,Vargem Grande do Sul,4,Núcleo Campinas
3556453,Vargem Grande Paulista,5,Núcleo Capital
3556503,Várzea Paulista,4,Núcleo Campinas
3556602,Vera Cruz,3,Núcleo Bauru
3556701,Vinhedo,4,Núcleo Campinas
3556800,Viradouro,10,Núcleo Ribeirão Preto
3556909,Vista Alegre do Alto,10,Núcleo Ribeirão Preto
3556958,Vitória Brasil,12,Núcleo São José do Rio Preto
3557006,Votorantim,13,Núcleo Sorocaba
3557105,Votuporanga,12,Núcleo São José do Rio Preto
3557154,Zacarias,2,Núcleo Araçatuba
