id_municipio,municipio_nome,id_rp,rp_nome,rp_ugrhi
3500105,Adamantina,11.0,Aguapeí/Peixe,UGRHI Aguapeí/Peixe
3500204,Adolfo,10.0,Baixo Tietê,UGRHI Baixo Tietê
3500303,Aguaí,14.0,Alto Mogi,UGRHI Mogi-Guaçu
3500402,Águas da Prata,14.0,Alto Mogi,UGRHI Mogi-Guaçu
3500501,Águas de Lindóia,14.0,Alto Mogi,UGRHI Mogi-Guaçu
3500550,Águas de Santa Bárbara,6.0,Alto Paranapanema,UGRHI Alto Paranapanema
3500758,Alambari,6.0,Alto Paranapanema,UGRHI Alto Paranapanema
3500907,Altair,7.0,Turvo/Grande,UGRHI Turvo/Grande
3501103,Alto Alegre,10.0,Baixo Tietê,UGRHI Baixo Tietê
3501202,Álvares Florence,7.0,Turvo/Grande,UGRHI Turvo/Grande
3501400,Álvaro de Carvalho,11.0,Aguapeí/Peixe,UGRHI Aguapeí/Peixe
3501509,Alvinlândia,11.0,Aguapeí/Peixe,UGRHI Aguapeí/Peixe
3501707,Américo Brasiliense,16.0,Médio Mogi Inferior,UGRHI Mogi-Guaçu
3501806,Américo de Campos,7.0,Turvo/Grande,UGRHI Turvo/Grande
3502101,Andradina,10.0,Baixo Tietê,UGRHI Baixo Tietê
3502200,Angatuba,6.0,Alto Paranapanema,UGRHI Alto Paranapanema
3502606,Aparecida d'Oeste,9.0,São José dos Dourados,UGRHI São José dos Dourados
3502804,Araçatuba,10.0,Baixo Tietê,UGRHI Baixo Tietê
3503000,Aramina,2.0,Sapucaí/Grande,UGRHI Sapucaí/Grande
3503109,Arandu,6.0,Alto Paranapanema,UGRHI Alto Paranapanema
3503208,Araraquara,16.0,Médio Mogi Inferior,UGRHI Mogi-Guaçu
3503307,Araras,15.0,Médio Mogi Superior,UGRHI Mogi-Guaçu
3503356,Arco-Íris,11.0,Aguapeí/Peixe,UGRHI Aguapeí/Peixe
3503406,Arealva,8.0,Tietê/Batalha,UGRHI Tietê/Batalha
3503604,Areiópolis,5.0,Tietê/Jacaré,UGHRI Tietê/Jacaré
3503703,Ariranha,7.0,Turvo/Grande,UGRHI Turvo/Grande
3503950,Aspásia,9.0,São José dos Dourados,UGRHI São José dos Dourados
3504206,Auriflama,9.0,São José dos Dourados,UGRHI São José dos Dourados
3504305,Avaí,8.0,Tietê/Batalha,UGRHI Tietê/Batalha
3504404,Avanhandava,10.0,Baixo Tietê,UGRHI Baixo Tietê
3504503,Avaré,6.0,Alto Paranapanema,UGRHI Alto Paranapanema
3504602,Bady Bassitt,7.0,Turvo/Grande,UGRHI Turvo/Grande
3504701,Balbinos,8.0,Tietê/Batalha,UGRHI Tietê/Batalha
3504800,Bálsamo,7.0,Turvo/Grande,UGRHI Turvo/Grande
3505005,Barão de Antonina,6.0,Alto Paranapanema,UGRHI Alto Paranapanema
3505104,Barbosa,10.0,Baixo Tietê,UGRHI Baixo Tietê
3505203,Bariri,5.0,Tietê/Jacaré,UGHRI Tietê/Jacaré
3505302,Barra Bonita,5.0,Tietê/Jacaré,UGHRI Tietê/Jacaré
3505500,Barretos,4.0,Baixo Pardo/Grande,UGRHI Baixo Pardo/Grande
3505708,Barueri,13.0,Cotia/Pirapora,UGRHI Alto Tietê
3505807,Bastos,11.0,Aguapeí/Peixe,UGRHI Aguapeí/Peixe
3505906,Batatais,2.0,Sapucaí/Grande,UGRHI Sapucaí/Grande
3506003,Bauru,8.0,Tietê/Batalha,UGRHI Tietê/Batalha
3506102,Bebedouro,4.0,Baixo Pardo/Grande,UGRHI Baixo Pardo/Grande
3506201,Bento de Abreu,10.0,Baixo Tietê,UGRHI Baixo Tietê
3506300,Bernardino de Campos,6.0,Alto Paranapanema,UGRHI Alto Paranapanema
3506409,Bilac,10.0,Baixo Tietê,UGRHI Baixo Tietê
3506508,Birigui,10.0,Baixo Tietê,UGRHI Baixo Tietê
3506706,Boa Esperança do Sul,5.0,Tietê/Jacaré,UGHRI Tietê/Jacaré
3506805,Bocaina,5.0,Tietê/Jacaré,UGHRI Tietê/Jacaré
3507159,Bom Sucesso de Itararé,6.0,Alto Paranapanema,UGRHI Alto Paranapanema
3507308,Boracéia,5.0,Tietê/Jacaré,UGHRI Tietê/Jacaré
3507407,Borborema,8.0,Tietê/Batalha,UGRHI Tietê/Batalha
3507456,Borebi,5.0,Tietê/Jacaré,UGHRI Tietê/Jacaré
3507704,Braúna,10.0,Baixo Tietê,UGRHI Baixo Tietê
3507753,Brejo Alegre,10.0,Baixo Tietê,UGRHI Baixo Tietê
3507902,Brotas,5.0,Tietê/Jacaré,UGHRI Tietê/Jacaré
3508009,Buri,6.0,Alto Paranapanema,UGRHI Alto Paranapanema
3508108,Buritama,10.0,Baixo Tietê,UGRHI Baixo Tietê
3508207,Buritizal,2.0,Sapucaí/Grande,UGRHI Sapucaí/Grande
3508801,Cafelândia,8.0,Tietê/Batalha,UGRHI Tietê/Batalha
3509304,Cajobi,7.0,Turvo/Grande,UGRHI Turvo/Grande
3509452,Campina do Monte Alegre,6.0,Alto Paranapanema,UGRHI Alto Paranapanema
3509700,Campos do Jordão,1.0,Mantiqueira,UGRHI Mantiqueira
3510104,Cândido Rodrigues,8.0,Tietê/Batalha,UGRHI Tietê/Batalha
3510203,Capão Bonito,6.0,Alto Paranapanema,UGRHI Alto Paranapanema
3510609,Carapicuíba,13.0,Cotia/Pirapora,UGRHI Alto Tietê
3510708,Cardoso,7.0,Turvo/Grande,UGRHI Turvo/Grande
3511003,Castilho,10.0,Baixo Tietê,UGRHI Baixo Tietê
3511102,Catanduva,7.0,Turvo/Grande,UGRHI Turvo/Grande
3511201,Catiguá,7.0,Turvo/Grande,UGRHI Turvo/Grande
3511300,Cedral,7.0,Turvo/Grande,UGRHI Turvo/Grande
3511409,Cerqueira César,6.0,Alto Paranapanema,UGRHI Alto Paranapanema
3511904,Clementina,10.0,Baixo Tietê,UGRHI Baixo Tietê
3512001,Colina,4.0,Baixo Pardo/Grande,UGRHI Baixo Pardo/Grande
3512100,Colômbia,4.0,Baixo Pardo/Grande,UGRHI Baixo Pardo/Grande
3512209,Conchal,15.0,Médio Mogi Superior,UGRHI Mogi-Guaçu
3512506,Coroados,10.0,Baixo Tietê,UGRHI Baixo Tietê
3512605,Coronel Macedo,6.0,Alto Paranapanema,UGRHI Alto Paranapanema
3512902,Cosmorama,7.0,Turvo/Grande,UGRHI Turvo/Grande
3513009,Cotia,13.0,Cotia/Pirapora,UGRHI Alto Tietê
3513207,Cristais Paulista,2.0,Sapucaí/Grande,UGRHI Sapucaí/Grande
3513702,Descalvado,16.0,Médio Mogi Inferior,UGRHI Mogi-Guaçu
3513801,Diadema,12.0,Alto Tietê,UGRHI Alto Tietê
3513850,Dirce Reis,9.0,São José dos Dourados,UGRHI São José dos Dourados
3514007,Dobrada,8.0,Tietê/Batalha,UGRHI Tietê/Batalha
3514106,Dois Córregos,5.0,Tietê/Jacaré,UGHRI Tietê/Jacaré
3514205,Dolcinópolis,7.0,Turvo/Grande,UGRHI Turvo/Grande
3514304,Dourado,5.0,Tietê/Jacaré,UGHRI Tietê/Jacaré
3514403,Dracena,11.0,Aguapeí/Peixe,UGRHI Aguapeí/Peixe
3514924,Elisiário,7.0,Turvo/Grande,UGRHI Turvo/Grande
3514957,Embaúba,7.0,Turvo/Grande,UGRHI Turvo/Grande
3515004,Embu das Artes,13.0,Cotia/Pirapora,UGRHI Alto Tietê
3515103,Embu-Guaçu,13.0,Cotia/Pirapora,UGRHI Alto Tietê
3515186,Espírito Santo do Pinhal,14.0,Alto Mogi,UGRHI Mogi-Guaçu
3557303,Estiva Gerbi,15.0,Médio Mogi Superior,UGRHI Mogi-Guaçu
3515202,Estrela d'Oeste,7.0,Turvo/Grande,UGRHI Turvo/Grande
3515400,Fartura,6.0,Alto Paranapanema,UGRHI Alto Paranapanema
3515608,Fernando Prestes,8.0,Tietê/Batalha,UGRHI Tietê/Batalha
3515509,Fernandópolis,7.0,Turvo/Grande,UGRHI Turvo/Grande
3515707,Ferraz de Vasconcelos,12.0,Alto Tietê,UGRHI Alto Tietê
3515806,Flora Rica,11.0,Aguapeí/Peixe,UGRHI Aguapeí/Peixe
3515905,Floreal,9.0,São José dos Dourados,UGRHI São José dos Dourados
3516002,Flórida Paulista,11.0,Aguapeí/Peixe,UGRHI Aguapeí/Peixe
3516200,Franca,2.0,Sapucaí/Grande,UGRHI Sapucaí/Grande
3516507,Gabriel Monteiro,10.0,Baixo Tietê,UGRHI Baixo Tietê
3516705,Garça,11.0,Aguapeí/Peixe,UGRHI Aguapeí/Peixe
3516804,Gastão Vidigal,9.0,São José dos Dourados,UGRHI São José dos Dourados
3516853,Gavião Peixoto,16.0,Médio Mogi Inferior,UGRHI Mogi-Guaçu
3516903,General Salgado,9.0,São José dos Dourados,UGRHI São José dos Dourados
3517000,Getulina,11.0,Aguapeí/Peixe,UGRHI Aguapeí/Peixe
3517109,Glicério,10.0,Baixo Tietê,UGRHI Baixo Tietê
3517208,Guaiçara,8.0,Tietê/Batalha,UGRHI Tietê/Batalha
3517307,Guaimbê,11.0,Aguapeí/Peixe,UGRHI Aguapeí/Peixe
3517406,Guaíra,4.0,Baixo Pardo/Grande,UGRHI Baixo Pardo/Grande
3517505,Guapiaçu,7.0,Turvo/Grande,UGRHI Turvo/Grande
3517604,Guapiara,6.0,Alto Paranapanema,UGRHI Alto Paranapanema
3517703,Guará,2.0,Sapucaí/Grande,UGRHI Sapucaí/Grande
3517802,Guaraçaí,10.0,Baixo Tietê,UGRHI Baixo Tietê
3517901,Guaraci,7.0,Turvo/Grande,UGRHI Turvo/Grande
3518008,Guarani d'Oeste,7.0,Turvo/Grande,UGRHI Turvo/Grande
3518107,Guarantã,8.0,Tietê/Batalha,UGRHI Tietê/Batalha
3518206,Guararapes,10.0,Baixo Tietê,UGRHI Baixo Tietê
3518602,Guariba,16.0,Médio Mogi Inferior,UGRHI Mogi-Guaçu
3518909,Guzolândia,9.0,São José dos Dourados,UGRHI São José dos Dourados
3519006,Herculândia,11.0,Aguapeí/Peixe,UGRHI Aguapeí/Peixe
3519105,Iacanga,5.0,Tietê/Jacaré,UGHRI Tietê/Jacaré
3519204,Iacri,11.0,Aguapeí/Peixe,UGRHI Aguapeí/Peixe
3519253,Iaras,6.0,Alto Paranapanema,UGRHI Alto Paranapanema
3519303,Ibaté,16.0,Médio Mogi Inferior,UGRHI Mogi-Guaçu
3519402,Ibirá,7.0,Turvo/Grande,UGRHI Turvo/Grande
3519600,Ibitinga,5.0,Tietê/Jacaré,UGHRI Tietê/Jacaré
3519808,Icém,7.0,Turvo/Grande,UGRHI Turvo/Grande
3520004,Igaraçu do Tietê,5.0,Tietê/Jacaré,UGHRI Tietê/Jacaré
3520103,Igarapava,2.0,Sapucaí/Grande,UGRHI Sapucaí/Grande
3520442,Ilha Solteira,9.0,São José dos Dourados,UGRHI São José dos Dourados
3520707,Indiaporã,7.0,Turvo/Grande,UGRHI Turvo/Grande
3520806,Inúbia Paulista,11.0,Aguapeí/Peixe,UGRHI Aguapeí/Peixe
3520905,Ipaussu,6.0,Alto Paranapanema,UGRHI Alto Paranapanema
3521150,Ipiguá,7.0,Turvo/Grande,UGRHI Turvo/Grande
3521309,Ipuã,2.0,Sapucaí/Grande,UGRHI Sapucaí/Grande
3521507,Irapuã,8.0,Tietê/Batalha,UGRHI Tietê/Batalha
3521606,Irapuru,11.0,Aguapeí/Peixe,UGRHI Aguapeí/Peixe
3521705,Itaberá,6.0,Alto Paranapanema,UGRHI Alto Paranapanema
3521804,Itaí,6.0,Alto Paranapanema,UGRHI Alto Paranapanema
3521903,Itajobi,8.0,Tietê/Batalha,UGRHI Tietê/Batalha
3522000,Itaju,5.0,Tietê/Jacaré,UGHRI Tietê/Jacaré
3522208,Itapecerica da Serra,13.0,Cotia/Pirapora,UGRHI Alto Tietê
3522307,Itapetininga,6.0,Alto Paranapanema,UGRHI Alto Paranapanema
3522406,Itapeva,6.0,Alto Paranapanema,UGRHI Alto Paranapanema
3522505,Itapevi,13.0,Cotia/Pirapora,UGRHI Alto Tietê
3522604,Itapira,14.0,Alto Mogi,UGRHI Mogi-Guaçu
3522703,Itápolis,8.0,Tietê/Batalha,UGRHI Tietê/Batalha
3522802,Itaporanga,6.0,Alto Paranapanema,UGRHI Alto Paranapanema
3522901,Itapuí,5.0,Tietê/Jacaré,UGHRI Tietê/Jacaré
3523008,Itapura,9.0,São José dos Dourados,UGRHI São José dos Dourados
3523206,Itararé,6.0,Alto Paranapanema,UGRHI Alto Paranapanema
3523503,Itatinga,6.0,Alto Paranapanema,UGRHI Alto Paranapanema
3523701,Itirapuã,2.0,Sapucaí/Grande,UGRHI Sapucaí/Grande
3524105,Ituverava,2.0,Sapucaí/Grande,UGRHI Sapucaí/Grande
3524204,Jaborandi,4.0,Baixo Pardo/Grande,UGRHI Baixo Pardo/Grande
3524303,Jaboticabal,16.0,Médio Mogi Inferior,UGRHI Mogi-Guaçu
3524501,Jaci,7.0,Turvo/Grande,UGRHI Turvo/Grande
3524808,Jales,9.0,São José dos Dourados,UGRHI São José dos Dourados
3525003,Jandira,13.0,Cotia/Pirapora,UGRHI Alto Tietê
3525300,Jaú,5.0,Tietê/Jacaré,UGHRI Tietê/Jacaré
3525409,Jeriquara,2.0,Sapucaí/Grande,UGRHI Sapucaí/Grande
3525607,João Ramalho,11.0,Aguapeí/Peixe,UGRHI Aguapeí/Peixe
3525706,José Bonifácio,10.0,Baixo Tietê,UGRHI Baixo Tietê
3525805,Júlio Mesquita,8.0,Tietê/Batalha,UGRHI Tietê/Batalha
3526001,Junqueirópolis,11.0,Aguapeí/Peixe,UGRHI Aguapeí/Peixe
3526209,Juquitiba,13.0,Cotia/Pirapora,UGRHI Alto Tietê
3526506,Lavínia,10.0,Baixo Tietê,UGRHI Baixo Tietê
3526704,Leme,15.0,Médio Mogi Superior,UGRHI Mogi-Guaçu
3526803,Lençóis Paulista,5.0,Tietê/Jacaré,UGHRI Tietê/Jacaré
3527009,Lindóia,14.0,Alto Mogi,UGRHI Mogi-Guaçu
3527108,Lins,8.0,Tietê/Batalha,UGRHI Tietê/Batalha
3527256,Lourdes,10.0,Baixo Tietê,UGRHI Baixo Tietê
3527405,Lucélia,11.0,Aguapeí/Peixe,UGRHI Aguapeí/Peixe
3527702,Luiziânia,10.0,Baixo Tietê,UGRHI Baixo Tietê
3527801,Lupércio,11.0,Aguapeí/Peixe,UGRHI Aguapeí/Peixe
3528007,Macatuba,5.0,Tietê/Jacaré,UGHRI Tietê/Jacaré
3528106,Macaubal,10.0,Baixo Tietê,UGRHI Baixo Tietê
3528205,Macedônia,7.0,Turvo/Grande,UGRHI Turvo/Grande
3528304,Magda,9.0,São José dos Dourados,UGRHI São José dos Dourados
3528601,Manduri,6.0,Alto Paranapanema,UGRHI Alto Paranapanema
3528858,Marapoama,8.0,Tietê/Batalha,UGRHI Tietê/Batalha
3528908,Mariápolis,11.0,Aguapeí/Peixe,UGRHI Aguapeí/Peixe
3529005,Marília,11.0,Aguapeí/Peixe,UGRHI Aguapeí/Peixe
3529104,Marinópolis,9.0,São José dos Dourados,UGRHI São José dos Dourados
3529302,Matão,8.0,Tietê/Batalha,UGRHI Tietê/Batalha
3529401,Mauá,12.0,Alto Tietê,UGRHI Alto Tietê
3529500,Mendonça,10.0,Baixo Tietê,UGRHI Baixo Tietê
3529609,Meridiano,7.0,Turvo/Grande,UGRHI Turvo/Grande
