id_municipio,municipio_nome,id_rp,rp_nome,rp_ugrhi
3529658,Mesópolis,9.0,São José dos Dourados,UGRHI São José dos Dourados
3529708,Miguelópolis,2.0,Sapucaí/Grande,UGRHI Sapucaí/Grande
3529807,Mineiros do Tietê,5.0,Tietê/Jacaré,UGHRI Tietê/Jacaré
3530003,Mira Estrela,7.0,Turvo/Grande,UGRHI Turvo/Grande
3530102,Mirandópolis,10.0,Baixo Tietê,UGRHI Baixo Tietê
3530300,Mirassol,7.0,Turvo/Grande,UGRHI Turvo/Grande
3530409,Mirassolândia,7.0,Turvo/Grande,UGRHI Turvo/Grande
3530706,Mogi Guaçu,15.0,Médio Mogi Superior,UGRHI Mogi-Guaçu
3530805,Mogi Mirim,15.0,Médio Mogi Superior,UGRHI Mogi-Guaçu
3531001,Monções,9.0,São José dos Dourados,UGRHI São José dos Dourados
3531308,Monte Alto,7.0,Turvo/Grande,UGRHI Turvo/Grande
3531407,Monte Aprazível,9.0,São José dos Dourados,UGRHI São José dos Dourados
3531506,Monte Azul Paulista,7.0,Turvo/Grande,UGRHI Turvo/Grande
3531605,Monte Castelo,11.0,Aguapeí/Peixe,UGRHI Aguapeí/Peixe
3531902,Morro Agudo,4.0,Baixo Pardo/Grande,UGRHI Baixo Pardo/Grande
3532058,Motuca,16.0,Médio Mogi Inferior,UGRHI Mogi-Guaçu
3532108,Murutinga do Sul,10.0,Baixo Tietê,UGRHI Baixo Tietê
3532504,Neves Paulista,9.0,São José dos Dourados,UGRHI São José dos Dourados
3532603,Nhandeara,9.0,São José dos Dourados,UGRHI São José dos Dourados
3532702,Nipoã,9.0,São José dos Dourados,UGRHI São José dos Dourados
3532801,Nova Aliança,8.0,Tietê/Batalha,UGRHI Tietê/Batalha
3532827,Nova Campina,6.0,Alto Paranapanema,UGRHI Alto Paranapanema
3532843,Nova Canaã Paulista,9.0,São José dos Dourados,UGRHI São José dos Dourados
3532868,Nova Castilho,9.0,São José dos Dourados,UGRHI São José dos Dourados
3532900,Nova Europa,16.0,Médio Mogi Inferior,UGRHI Mogi-Guaçu
3533007,Nova Granada,7.0,Turvo/Grande,UGRHI Turvo/Grande
3533106,Nova Guataporanga,11.0,Aguapeí/Peixe,UGRHI Aguapeí/Peixe
3533205,Nova Independência,10.0,Baixo Tietê,UGRHI Baixo Tietê
3533304,Nova Luzitânia,9.0,São José dos Dourados,UGRHI São José dos Dourados
3533254,Novais,7.0,Turvo/Grande,UGRHI Turvo/Grande
3533502,Novo Horizonte,8.0,Tietê/Batalha,UGRHI Tietê/Batalha
3533601,Nuporanga,2.0,Sapucaí/Grande,UGRHI Sapucaí/Grande
3533700,Ocauçu,11.0,Aguapeí/Peixe,UGRHI Aguapeí/Peixe
3533809,Óleo,6.0,Alto Paranapanema,UGRHI Alto Paranapanema
3533908,Olímpia,7.0,Turvo/Grande,UGRHI Turvo/Grande
3534005,Onda Verde,7.0,Turvo/Grande,UGRHI Turvo/Grande
3534104,Oriente,11.0,Aguapeí/Peixe,UGRHI Aguapeí/Peixe
3534203,Orindiúva,7.0,Turvo/Grande,UGRHI Turvo/Grande
3534302,Orlândia,4.0,Baixo Pardo/Grande,UGRHI Baixo Pardo/Grande
3534401,Osasco,13.0,Cotia/Pirapora,UGRHI Alto Tietê
3534609,Osvaldo Cruz,11.0,Aguapeí/Peixe,UGRHI Aguapeí/Peixe
3534807,Ouro Verde,11.0,Aguapeí/Peixe,UGRHI Aguapeí/Peixe
3534757,Ouroeste,7.0,Turvo/Grande,UGRHI Turvo/Grande
3534906,Pacaembu,11.0,Aguapeí/Peixe,UGRHI Aguapeí/Peixe
3535002,Palestina,7.0,Turvo/Grande,UGRHI Turvo/Grande
3535101,Palmares Paulista,7.0,Turvo/Grande,UGRHI Turvo/Grande
3535200,Palmeira d'Oeste,9.0,São José dos Dourados,UGRHI São José dos Dourados
3535408,Panorama,11.0,Aguapeí/Peixe,UGRHI Aguapeí/Peixe
3535705,Paraíso,7.0,Turvo/Grande,UGRHI Turvo/Grande
3535804,Paranapanema,6.0,Alto Paranapanema,UGRHI Alto Paranapanema
3535903,Paranapuã,9.0,São José dos Dourados,UGRHI São José dos Dourados
3536000,Parapuã,11.0,Aguapeí/Peixe,UGRHI Aguapeí/Peixe
3536257,Parisi,7.0,Turvo/Grande,UGRHI Turvo/Grande
3536307,Patrocínio Paulista,2.0,Sapucaí/Grande,UGRHI Sapucaí/Grande
3536406,Paulicéia,11.0,Aguapeí/Peixe,UGRHI Aguapeí/Peixe
3536604,Paulo de Faria,7.0,Turvo/Grande,UGRHI Turvo/Grande
3536703,Pederneiras,5.0,Tietê/Jacaré,UGHRI Tietê/Jacaré
3536901,Pedranópolis,7.0,Turvo/Grande,UGRHI Turvo/Grande
3537008,Pedregulho,2.0,Sapucaí/Grande,UGRHI Sapucaí/Grande
3537305,Penápolis,10.0,Baixo Tietê,UGRHI Baixo Tietê
3537404,Pereira Barreto,10.0,Baixo Tietê,UGRHI Baixo Tietê
3537701,Piacatu,10.0,Baixo Tietê,UGRHI Baixo Tietê
3537909,Pilar do Sul,6.0,Alto Paranapanema,UGRHI Alto Paranapanema
3538105,Pindorama,7.0,Turvo/Grande,UGRHI Turvo/Grande
3538808,Piraju,6.0,Alto Paranapanema,UGRHI Alto Paranapanema
3538907,Pirajuí,8.0,Tietê/Batalha,UGRHI Tietê/Batalha
3539004,Pirangi,7.0,Turvo/Grande,UGRHI Turvo/Grande
3539103,Pirapora do Bom Jesus,13.0,Cotia/Pirapora,UGRHI Alto Tietê
3539301,Pirassununga,15.0,Médio Mogi Superior,UGRHI Mogi-Guaçu
3539509,Pitangueiras,16.0,Médio Mogi Inferior,UGRHI Mogi-Guaçu
3539608,Planalto,10.0,Baixo Tietê,UGRHI Baixo Tietê
3539905,Poloni,9.0,São José dos Dourados,UGRHI São José dos Dourados
3540002,Pompéia,11.0,Aguapeí/Peixe,UGRHI Aguapeí/Peixe
3540101,Pongaí,8.0,Tietê/Batalha,UGRHI Tietê/Batalha
3540259,Pontalinda,9.0,São José dos Dourados,UGRHI São José dos Dourados
3540309,Pontes Gestal,7.0,Turvo/Grande,UGRHI Turvo/Grande
3540408,Populina,7.0,Turvo/Grande,UGRHI Turvo/Grande
3540705,Porto Ferreira,15.0,Médio Mogi Superior,UGRHI Mogi-Guaçu
3540804,Potirendaba,8.0,Tietê/Batalha,UGRHI Tietê/Batalha
3540853,Pracinha,11.0,Aguapeí/Peixe,UGRHI Aguapeí/Peixe
3540903,Pradópolis,16.0,Médio Mogi Inferior,UGRHI Mogi-Guaçu
3541059,Pratânia,5.0,Tietê/Jacaré,UGHRI Tietê/Jacaré
3541109,Presidente Alves,8.0,Tietê/Batalha,UGRHI Tietê/Batalha
3541604,Promissão,10.0,Baixo Tietê,UGRHI Baixo Tietê
3541703,Quatá,11.0,Aguapeí/Peixe,UGRHI Aguapeí/Peixe
3541802,Queiroz,11.0,Aguapeí/Peixe,UGRHI Aguapeí/Peixe
3542008,Quintana,11.0,Aguapeí/Peixe,UGRHI Aguapeí/Peixe
3542503,Reginópolis,8.0,Tietê/Batalha,UGRHI Tietê/Batalha
3542701,Restinga,2.0,Sapucaí/Grande,UGRHI Sapucaí/Grande
3542909,Ribeirão Bonito,5.0,Tietê/Jacaré,UGHRI Tietê/Jacaré
3543006,Ribeirão Branco,6.0,Alto Paranapanema,UGRHI Alto Paranapanema
3543105,Ribeirão Corrente,2.0,Sapucaí/Grande,UGRHI Sapucaí/Grande
3543253,Ribeirão Grande,6.0,Alto Paranapanema,UGRHI Alto Paranapanema
3543303,Ribeirão Pires,12.0,Alto Tietê,UGRHI Alto Tietê
3543600,Rifaina,2.0,Sapucaí/Grande,UGRHI Sapucaí/Grande
3543709,Rincão,16.0,Médio Mogi Inferior,UGRHI Mogi-Guaçu
3543808,Rinópolis,11.0,Aguapeí/Peixe,UGRHI Aguapeí/Peixe
3544103,Rio Grande da Serra,12.0,Alto Tietê,UGRHI Alto Tietê
3544202,Riolândia,7.0,Turvo/Grande,UGRHI Turvo/Grande
3543501,Riversul,6.0,Alto Paranapanema,UGRHI Alto Paranapanema
3544400,Rubiácea,10.0,Baixo Tietê,UGRHI Baixo Tietê
3544509,Rubinéia,9.0,São José dos Dourados,UGRHI São José dos Dourados
3544608,Sabino,8.0,Tietê/Batalha,UGRHI Tietê/Batalha
3544707,Sagres,11.0,Aguapeí/Peixe,UGRHI Aguapeí/Peixe
3544806,Sales,8.0,Tietê/Batalha,UGRHI Tietê/Batalha
3544905,Sales Oliveira,2.0,Sapucaí/Grande,UGRHI Sapucaí/Grande
3545100,Salmourão,11.0,Aguapeí/Peixe,UGRHI Aguapeí/Peixe
3545605,Santa Adélia,7.0,Turvo/Grande,UGRHI Turvo/Grande
3545704,Santa Albertina,9.0,São José dos Dourados,UGRHI São José dos Dourados
3546108,Santa Clara d'Oeste,9.0,São José dos Dourados,UGRHI São José dos Dourados
3546207,Santa Cruz da Conceição,15.0,Médio Mogi Superior,UGRHI Mogi-Guaçu
3546306,Santa Cruz das Palmeiras,15.0,Médio Mogi Superior,UGRHI Mogi-Guaçu
3546504,Santa Ernestina,8.0,Tietê/Batalha,UGRHI Tietê/Batalha
3546603,Santa Fé do Sul,9.0,São José dos Dourados,UGRHI São José dos Dourados
3546900,Santa Lúcia,16.0,Médio Mogi Inferior,UGRHI Mogi-Guaçu
3547106,Santa Mercedes,11.0,Aguapeí/Peixe,UGRHI Aguapeí/Peixe
3547502,Santa Rita do Passa Quatro,16.0,Médio Mogi Inferior,UGRHI Mogi-Guaçu
3547403,Santa Rita d'Oeste,9.0,São José dos Dourados,UGRHI São José dos Dourados
3547650,Santa Salete,9.0,São José dos Dourados,UGRHI São José dos Dourados
3547205,Santana da Ponte Pensa,9.0,São José dos Dourados,UGRHI São José dos Dourados
3547304,Santana de Parnaíba,13.0,Cotia/Pirapora,UGRHI Alto Tietê
3547809,Santo André,12.0,Alto Tietê,UGRHI Alto Tietê
3548054,Santo Antônio do Aracanguá,10.0,Baixo Tietê,UGRHI Baixo Tietê
3548104,Santo Antônio do Jardim,14.0,Alto Mogi,UGRHI Mogi-Guaçu
3548203,Santo Antônio do Pinhal,1.0,Mantiqueira,UGRHI Mantiqueira
3548401,Santópolis do Aguapeí,10.0,Baixo Tietê,UGRHI Baixo Tietê
3548609,São Bento do Sapucaí,1.0,Mantiqueira,UGRHI Mantiqueira
3548708,São Bernardo do Campo,12.0,Alto Tietê,UGRHI Alto Tietê
3548807,São Caetano do Sul,12.0,Alto Tietê,UGRHI Alto Tietê
3548906,São Carlos,16.0,Médio Mogi Inferior,UGRHI Mogi-Guaçu
3549003,São Francisco,9.0,São José dos Dourados,UGRHI São José dos Dourados
3549102,São João da Boa Vista,14.0,Alto Mogi,UGRHI Mogi-Guaçu
3549201,São João das Duas Pontes,7.0,Turvo/Grande,UGRHI Turvo/Grande
3549250,São João de Iracema,9.0,São José dos Dourados,UGRHI São José dos Dourados
3549300,São João do Pau d'Alho,11.0,Aguapeí/Peixe,UGRHI Aguapeí/Peixe
3549409,São Joaquim da Barra,2.0,Sapucaí/Grande,UGRHI Sapucaí/Grande
3549508,São José da Bela Vista,2.0,Sapucaí/Grande,UGRHI Sapucaí/Grande
3549805,São José do Rio Preto,7.0,Turvo/Grande,UGRHI Turvo/Grande
3549953,São Lourenço da Serra,13.0,Cotia/Pirapora,UGRHI Alto Tietê
3550100,São Manuel,5.0,Tietê/Jacaré,UGHRI Tietê/Jacaré
3550209,São Miguel Arcanjo,6.0,Alto Paranapanema,UGRHI Alto Paranapanema
3550308,São Paulo,12.0,Alto Tietê,UGRHI Alto Tietê
3551108,Sarapuí,6.0,Alto Paranapanema,UGRHI Alto Paranapanema
3551207,Sarutaiá,6.0,Alto Paranapanema,UGRHI Alto Paranapanema
3551306,Sebastianópolis do Sul,9.0,São José dos Dourados,UGRHI São José dos Dourados
3551603,Serra Negra,14.0,Alto Mogi,UGRHI Mogi-Guaçu
3551900,Severínia,7.0,Turvo/Grande,UGRHI Turvo/Grande
3552106,Socorro,14.0,Alto Mogi,UGRHI Mogi-Guaçu
3552304,Sud Mennucci,10.0,Baixo Tietê,UGRHI Baixo Tietê
3552551,Suzanápolis,10.0,Baixo Tietê,UGRHI Baixo Tietê
3552601,Tabapuã,7.0,Turvo/Grande,UGRHI Turvo/Grande
3552700,Tabatinga,5.0,Tietê/Jacaré,UGHRI Tietê/Jacaré
3552809,Taboão da Serra,13.0,Cotia/Pirapora,UGRHI Alto Tietê
3553005,Taguaí,6.0,Alto Paranapanema,UGRHI Alto Paranapanema
3553104,Taiaçu,16.0,Médio Mogi Inferior,UGRHI Mogi-Guaçu
3553203,Taiúva,16.0,Médio Mogi Inferior,UGRHI Mogi-Guaçu
3553401,Tanabi,7.0,Turvo/Grande,UGRHI Turvo/Grande
3553658,Taquaral,16.0,Médio Mogi Inferior,UGRHI Mogi-Guaçu
3553708,Taquaritinga,8.0,Tietê/Batalha,UGRHI Tietê/Batalha
3553807,Taquarituba,6.0,Alto Paranapanema,UGRHI Alto Paranapanema
3553856,Taquarivaí,6.0,Alto Paranapanema,UGRHI Alto Paranapanema
3554201,Tejupá,6.0,Alto Paranapanema,UGRHI Alto Paranapanema
3554409,Terra Roxa,4.0,Baixo Pardo/Grande,UGRHI Baixo Pardo/Grande
3554607,Timburi,6.0,Alto Paranapanema,UGRHI Alto Paranapanema
3554706,Torrinha,5.0,Tietê/Jacaré,UGHRI Tietê/Jacaré
3554755,Trabiju,5.0,Tietê/Jacaré,UGHRI Tietê/Jacaré
3554904,Três Fronteiras,9.0,São José dos Dourados,UGRHI São José dos Dourados
3555000,Tupã,11.0,Aguapeí/Peixe,UGRHI Aguapeí/Peixe
3555109,Tupi Paulista,11.0,Aguapeí/Peixe,UGRHI Aguapeí/Peixe
3555208,Turiúba,10.0,Baixo Tietê,UGRHI Baixo Tietê
3555307,Turmalina,7.0,Turvo/Grande,UGRHI Turvo/Grande
3555356,Ubarana,10.0,Baixo Tietê,UGRHI Baixo Tietê
3555604,Uchoa,7.0,Turvo/Grande,UGRHI Turvo/Grande
3555703,União Paulista,9.0,São José dos Dourados,UGRHI São José dos Dourados
3555802,Urânia,9.0,São José dos Dourados,UGRHI São José dos Dourados
3555901,Uru,8.0,Tietê/Batalha,UGRHI Tietê/Batalha
3556008,Urupês,8.0,Tietê/Batalha,UGRHI Tietê/Batalha
3556107,Valentim Gentil,7.0,Turvo/Grande,UGRHI Turvo/Grande
3556305,Valparaíso,10.0,Baixo Tietê,UGRHI Baixo Tietê
3556453,Vargem Grande Paulista,13.0,Cotia/Pirapora,UGRHI Alto Tietê
3556602,Vera Cruz,11.0,Aguapeí/Peixe,UGRHI Aguapeí/Peixe
3556800,Viradouro,4.0,Baixo Pardo/Grande,UGRHI Baixo Pardo/Grande
3556909,Vista Alegre do Alto,7.0,Turvo/Grande,UGRHI Turvo/Grande
3556958,Vitória Brasil,9.0,São José dos Dourados,UGRHI São José dos Dourados
3557105,Votuporanga,7.0,Turvo/Grande,UGRHI Turvo/Grande
3557154,Zacarias,10.0,Baixo Tietê,UGRHI Baixo Tietê
