id_municipio,municipio_nome,unidade,id_municipio_6d
3500600,Águas de São Pedro,GAEMA -  PCJ-Piracicaba,350060
3500709,Agudos,GAEMA -  Médio Paranapanema,350070
3500808,Alfredo Marcondes,GAEMA -  Pontal do Paranapanema,350080
3501004,Altinópolis,GAEMA -  Pardo,350100
3501152,Alumínio,GAEMA -  Tietê/Sorocaba,350115
3501301,Álvares Machado,GAEMA -  Pontal do Paranapanema,350130
3501608,Americana,GAEMA -  PCJ-Piracicaba,350160
3501905,Amparo,GAEMA -  PCJ-Atibaia,350190
3502002,Analândia,GAEMA -  PCJ-Piracicaba,350200
3502309,Anhembi,GAEMA -  Tietê/Sorocaba,350230
3502408,Anhumas,GAEMA -  Pontal do Paranapanema,350240
3502507,Aparecida,GAEMA -  Vale do Paraíba,350250
3502705,Apiaí,GAEMA -  Vale do Ribeira,350270
3502754,Araçariguama,GAEMA -  Tietê/Sorocaba,350275
3502903,Araçoiaba da Serra,GAEMA -  Tietê/Sorocaba,350290
3503158,Arapeí,GAEMA -  Vale do Paraíba,350315
3503505,Areias,GAEMA -  Vale do Paraíba,350350
3503802,Artur Nogueira,GAEMA -  PCJ-Campinas,350380
3503901,Arujá,GAEMA -  Cabeceiras,350390
3504008,Assis,GAEMA -  Médio Paranapanema,350400
3504107,Atibaia,GAEMA -  PCJ-Atibaia,350410
3504909,Bananal,GAEMA -  Vale do Paraíba,350490
3505351,Barra do Chapéu,GAEMA -  Vale do Ribeira,350535
3505401,Barra do Turvo,GAEMA -  Vale do Ribeira,350540
3505609,Barrinha,GAEMA -  Pardo,350560
3506359,Bertioga,GAEMA -  Baixada Santista,350635
3506607,Biritiba-Mirim,GAEMA -  Cabeceiras,350660
3506904,Bofete,GAEMA -  Tietê/Sorocaba,350690
3507001,Boituva,GAEMA -  Tietê/Sorocaba,350700
3507100,Bom Jesus dos Perdões,GAEMA -  PCJ-Atibaia,350710
3507209,Borá,GAEMA -  Médio Paranapanema,350720
3507506,Botucatu,GAEMA -  Tietê/Sorocaba,350750
3507605,Bragança Paulista,GAEMA -  PCJ-Atibaia,350760
3507803,Brodowski,GAEMA -  Pardo,350780
3508306,Cabrália Paulista,GAEMA -  Médio Paranapanema,350830
3508405,Cabreúva,GAEMA -  Tietê/Sorocaba,350840
3508504,Caçapava,GAEMA -  Vale do Paraíba,350850
3508603,Cachoeira Paulista,GAEMA -  Vale do Paraíba,350860
3508702,Caconde,GAEMA -  Pardo,350870
3508900,Caiabu,GAEMA -  Pontal do Paranapanema,350890
3509007,Caieiras,GAEMA -  Cabeceiras,350900
3509106,Caiuá,GAEMA -  Pontal do Paranapanema,350910
3509205,Cajamar,GAEMA -  Cabeceiras,350920
3509254,Cajati,GAEMA -  Vale do Ribeira,350925
3509403,Cajuru,GAEMA -  Pardo,350940
3509502,Campinas,GAEMA -  PCJ-Campinas,350950
3509601,Campo Limpo Paulista,GAEMA -  PCJ-Campinas,350960
3509809,Campos Novos Paulista,GAEMA -  Médio Paranapanema,350980
3509908,Cananéia,GAEMA -  Vale do Ribeira,350990
3509957,Canas,GAEMA -  Vale do Paraíba,350995
3510005,Cândido Mota,GAEMA -  Médio Paranapanema,351000
3510153,Canitar,GAEMA -  Médio Paranapanema,351015
3510302,Capela do Alto,GAEMA -  Tietê/Sorocaba,351030
3510401,Capivari,GAEMA -  PCJ-Piracicaba,351040
3510500,Caraguatatuba,GAEMA -  Litoral Norte,351050
3510807,Casa Branca,GAEMA -  Pardo,351080
3510906,Cássia dos Coqueiros,GAEMA -  Pardo,351090
3511508,Cerquilho,GAEMA -  Tietê/Sorocaba,351150
3511607,Cesário Lange,GAEMA -  Tietê/Sorocaba,351160
3511706,Charqueada,GAEMA -  PCJ-Piracicaba,351170
3557204,Chavantes,GAEMA -  Médio Paranapanema,355720
3512308,Conchas,GAEMA -  Tietê/Sorocaba,351230
3512407,Cordeirópolis,GAEMA -  PCJ-Piracicaba,351240
3512704,Corumbataí,GAEMA -  PCJ-Piracicaba,351270
3512803,Cosmópolis,GAEMA -  PCJ-Campinas,351280
3513108,Cravinhos,GAEMA -  Pardo,351310
3513306,Cruzália,GAEMA -  Médio Paranapanema,351330
3513405,Cruzeiro,GAEMA -  Vale do Paraíba,351340
3513504,Cubatão,GAEMA -  Baixada Santista,351350
3513603,Cunha,GAEMA -  Vale do Paraíba,351360
3513900,Divinolândia,GAEMA -  Pardo,351390
3514502,Duartina,GAEMA -  Médio Paranapanema,351450
3514601,Dumont,GAEMA -  Pardo,351460
3514700,Echaporã,GAEMA -  Médio Paranapanema,351470
3514809,Eldorado,GAEMA -  Vale do Ribeira,351480
3514908,Elias Fausto,GAEMA -  PCJ-Campinas,351490
3515129,Emilianópolis,GAEMA -  Pontal do Paranapanema,351512
3515152,Engenheiro Coelho,GAEMA -  PCJ-Campinas,351515
3515194,Espírito Santo do Turvo,GAEMA -  Médio Paranapanema,351519
3515301,Estrela do Norte,GAEMA -  Pontal do Paranapanema,351530
3515350,Euclides da Cunha Paulista,GAEMA -  Pontal do Paranapanema,351535
3515657,Fernão,GAEMA -  Médio Paranapanema,351565
3516101,Florínea,GAEMA -  Médio Paranapanema,351610
3516309,Francisco Morato,GAEMA -  Cabeceiras,351630
3516408,Franco da Rocha,GAEMA -  Cabeceiras,351640
3516606,Gália,GAEMA -  Médio Paranapanema,351660
3518305,Guararema,GAEMA -  Vale do Paraíba,351830
3518404,Guaratinguetá,GAEMA -  Vale do Paraíba,351840
3518503,Guareí,GAEMA -  Tietê/Sorocaba,351850
3518701,Guarujá,GAEMA -  Baixada Santista,351870
3518800,Guarulhos,GAEMA -  Cabeceiras,351880
3518859,Guatapará,GAEMA -  Pardo,351885
3519055,Holambra,GAEMA -  PCJ-Campinas,351905
3519071,Hortolândia,GAEMA -  PCJ-Campinas,351907
3519501,Ibirarema,GAEMA -  Médio Paranapanema,351950
3519709,Ibiúna,GAEMA -  Tietê/Sorocaba,351970
3519907,Iepê,GAEMA -  Pontal do Paranapanema,351990
3520202,Igaratá,GAEMA -  Vale do Paraíba,352020
3520301,Iguape,GAEMA -  Vale do Ribeira,352030
3520426,Ilha Comprida,GAEMA -  Vale do Ribeira,352042
3520400,Ilhabela,GAEMA -  Litoral Norte,352040
3520509,Indaiatuba,GAEMA -  PCJ-Campinas,352050
3520608,Indiana,GAEMA -  Pontal do Paranapanema,352060
3521002,Iperó,GAEMA -  Tietê/Sorocaba,352100
3521101,Ipeúna,GAEMA -  PCJ-Piracicaba,352110
3521200,Iporanga,GAEMA -  Vale do Ribeira,352120
3521408,Iracemápolis,GAEMA -  PCJ-Piracicaba,352140
3522109,Itanhaém,GAEMA -  Baixada Santista,352210
3522158,Itaóca,GAEMA -  Vale do Ribeira,352215
3522653,Itapirapuã Paulista,GAEMA -  Vale do Ribeira,352265
3523107,Itaquaquecetuba,GAEMA -  Cabeceiras,352310
3523305,Itariri,GAEMA -  Vale do Ribeira,352330
3523404,Itatiba,GAEMA -  PCJ-Campinas,352340
3523602,Itirapina,GAEMA -  PCJ-Piracicaba,352360
3523800,Itobi,GAEMA -  Pardo,352380
3523909,Itu,GAEMA -  Tietê/Sorocaba,352390
3524006,Itupeva,GAEMA -  PCJ-Campinas,352400
3524402,Jacareí,GAEMA -  Vale do Paraíba,352440
3524600,Jacupiranga,GAEMA -  Vale do Ribeira,352460
3524709,Jaguariúna,GAEMA -  PCJ-Campinas,352470
3524907,Jambeiro,GAEMA -  Vale do Paraíba,352490
3525102,Jardinópolis,GAEMA -  Pardo,352510
3525201,Jarinu,GAEMA -  PCJ-Atibaia,352520
3525508,Joanópolis,GAEMA -  PCJ-Atibaia,352550
3525854,Jumirim,GAEMA -  Tietê/Sorocaba,352585
3525904,Jundiaí,GAEMA -  PCJ-Campinas,352590
3526100,Juquiá,GAEMA -  Vale do Ribeira,352610
3526308,Lagoinha,GAEMA -  Vale do Paraíba,352630
3526407,Laranjal Paulista,GAEMA -  Tietê/Sorocaba,352640
3526605,Lavrinhas,GAEMA -  Vale do Paraíba,352660
3526902,Limeira,GAEMA -  PCJ-Piracicaba,352690
3527207,Lorena,GAEMA -  Vale do Paraíba,352720
3527306,Louveira,GAEMA -  PCJ-Campinas,352730
3527504,Lucianópolis,GAEMA -  Médio Paranapanema,352750
3527603,Luiz Antônio,GAEMA -  Pardo,352760
3527900,Lutécia,GAEMA -  Médio Paranapanema,352790
3528403,Mairinque,GAEMA -  Tietê/Sorocaba,352840
3528502,Mairiporã,GAEMA -  Cabeceiras,352850
3528700,Marabá Paulista,GAEMA -  Pontal do Paranapanema,352870
3528809,Maracaí,GAEMA -  Médio Paranapanema,352880
3529203,Martinópolis,GAEMA -  Pontal do Paranapanema,352920
3529906,Miracatu,GAEMA -  Vale do Ribeira,352990
3530201,Mirante do Paranapanema,GAEMA -  Pontal do Paranapanema,353020
3530508,Mococa,GAEMA -  Pardo,353050
3530607,Mogi das Cruzes,GAEMA -  Cabeceiras,353060
3530904,Mombuca,GAEMA -  PCJ-Piracicaba,353090
3531100,Mongaguá,GAEMA -  Baixada Santista,353110
3531209,Monte Alegre do Sul,GAEMA -  PCJ-Atibaia,353120
3531803,Monte Mor,GAEMA -  PCJ-Campinas,353180
3531704,Monteiro Lobato,GAEMA -  Vale do Paraíba,353170
3532009,Morungaba,GAEMA -  PCJ-Campinas,353200
3532157,Nantes,GAEMA -  Pontal do Paranapanema,353215
3532207,Narandiba,GAEMA -  Pontal do Paranapanema,353220
3532306,Natividade da Serra,GAEMA -  Vale do Paraíba,353230
3532405,Nazaré Paulista,GAEMA -  PCJ-Atibaia,353240
3533403,Nova Odessa,GAEMA -  PCJ-Campinas,353340
3534500,Oscar Bressane,GAEMA -  Médio Paranapanema,353450
3534708,Ourinhos,GAEMA -  Médio Paranapanema,353470
3535309,Palmital,GAEMA -  Médio Paranapanema,353530
3535507,Paraguaçu Paulista,GAEMA -  Médio Paranapanema,353550
3535606,Paraibuna,GAEMA -  Vale do Paraíba,353560
3536109,Pardinho,GAEMA -  Tietê/Sorocaba,353610
3536208,Pariquera-Açu,GAEMA -  Vale do Ribeira,353620
3536505,Paulínia,GAEMA -  PCJ-Campinas,353650
3536570,Paulistânia,GAEMA -  Médio Paranapanema,353657
3536802,Pedra Bela,GAEMA -  PCJ-Atibaia,353680
3537107,Pedreira,GAEMA -  PCJ-Campinas,353710
3537156,Pedrinhas Paulista,GAEMA -  Médio Paranapanema,353715
3537206,Pedro de Toledo,GAEMA -  Vale do Ribeira,353720
3537503,Pereiras,GAEMA -  Tietê/Sorocaba,353750
3537602,Peruíbe,GAEMA -  Baixada Santista,353760
3537800,Piedade,GAEMA -  Tietê/Sorocaba,353780
3538006,Pindamonhangaba,GAEMA -  Vale do Paraíba,353800
3538204,Pinhalzinho,GAEMA -  PCJ-Atibaia,353820
3538303,Piquerobi,GAEMA -  Pontal do Paranapanema,353830
3538501,Piquete,GAEMA -  Vale do Paraíba,353850
3538600,Piracaia,GAEMA -  PCJ-Atibaia,353860
3538709,Piracicaba,GAEMA -  PCJ-Piracicaba,353870
3539202,Pirapozinho,GAEMA -  Pontal do Paranapanema,353920
3539400,Piratininga,GAEMA -  Médio Paranapanema,353940
3539707,Platina,GAEMA -  Médio Paranapanema,353970
3539806,Poá,GAEMA -  Cabeceiras,353980
3540200,Pontal,GAEMA -  Pardo,354020
3540507,Porangaba,GAEMA -  Tietê/Sorocaba,354050
3540606,Porto Feliz,GAEMA -  Tietê/Sorocaba,354060
3540754,Potim,GAEMA -  Vale do Paraíba,354075
3541000,Praia Grande,GAEMA -  Baixada Santista,354100
3541208,Presidente Bernardes,GAEMA -  Pontal do Paranapanema,354120
3541307,Presidente Epitácio,GAEMA -  Pontal do Paranapanema,354130
3541406,Presidente Prudente,GAEMA -  Pontal do Paranapanema,354140
3541505,Presidente Venceslau,GAEMA -  Pontal do Paranapanema,354150
3541653,Quadra,GAEMA -  Tietê/Sorocaba,354165
3541901,Queluz,GAEMA -  Vale do Paraíba,354190
3542107,Rafard,GAEMA -  PCJ-Piracicaba,354210
3542206,Rancharia,GAEMA -  Pontal do Paranapanema,354220
3542305,Redenção da Serra,GAEMA -  Vale do Paraíba,354230
3542404,Regente Feijó,GAEMA -  Pontal do Paranapanema,354240
3542602,Registro,GAEMA -  Vale do Ribeira,354260
3542800,Ribeira,GAEMA -  Vale do Ribeira,354280
3543204,Ribeirão do Sul,GAEMA -  Médio Paranapanema,354320
3543238,Ribeirão dos Índios,GAEMA -  Pontal do Paranapanema,354323
3543402,Ribeirão Preto,GAEMA -  Pardo,354340
3543907,Rio Claro,GAEMA -  PCJ-Piracicaba,354390
3544004,Rio das Pedras,GAEMA -  PCJ-Piracicaba,354400
3544251,Rosana,GAEMA -  Pontal do Paranapanema,354425
3544301,Roseira,GAEMA -  Vale do Paraíba,354430
3545001,Salesópolis,GAEMA -  Cabeceiras,354500
3545159,Saltinho,GAEMA -  PCJ-Piracicaba,354515
3545209,Salto,GAEMA -  Tietê/Sorocaba,354520
3545308,Salto de Pirapora,GAEMA -  Tietê/Sorocaba,354530
3545407,Salto Grande,GAEMA -  Médio Paranapanema,354540
3545506,Sandovalina,GAEMA -  Pontal do Paranapanema,354550
3545803,Santa Bárbara d'Oeste,GAEMA -  PCJ-Piracicaba,354580
3546009,Santa Branca,GAEMA -  Vale do Paraíba,354600
3546256,Santa Cruz da Esperança,GAEMA -  Pardo,354625
3546405,Santa Cruz do Rio Pardo,GAEMA -  Médio Paranapanema,354640
3546702,Santa Gertrudes,GAEMA -  PCJ-Piracicaba,354670
3546801,Santa Isabel,GAEMA -  Vale do Paraíba,354680
3547007,Santa Maria da Serra,GAEMA -  PCJ-Piracicaba,354700
3547601,Santa Rosa de Viterbo,GAEMA -  Pardo,354760
3547700,Santo Anastácio,GAEMA -  Pontal do Paranapanema,354770
3547908,Santo Antônio da Alegria,GAEMA -  Pardo,354790
3548005,Santo Antônio de Posse,GAEMA -  PCJ-Campinas,354800
3548302,Santo Expedito,GAEMA -  Pontal do Paranapanema,354830
3548500,Santos,GAEMA -  Baixada Santista,354850
3549607,São José do Barreiro,GAEMA -  Vale do Paraíba,354960
3549706,São José do Rio Pardo,GAEMA -  Pardo,354970
3549904,São José dos Campos,GAEMA -  Vale do Paraíba,354990
3550001,São Luiz do Paraitinga,GAEMA -  Vale do Paraíba,355000
3550407,São Pedro,GAEMA -  PCJ-Piracicaba,355040
3550506,São Pedro do Turvo,GAEMA -  Médio Paranapanema,355050
3550605,São Roque,GAEMA -  Tietê/Sorocaba,355060
3550704,São Sebastião,GAEMA -  Litoral Norte,355070
3550803,São Sebastião da Grama,GAEMA -  Pardo,355080
3550902,São Simão,GAEMA -  Pardo,355090
3551009,São Vicente,GAEMA -  Baixada Santista,355100
3551405,Serra Azul,GAEMA -  Pardo,355140
3551504,Serrana,GAEMA -  Pardo,355150
3551702,Sertãozinho,GAEMA -  Pardo,355170
3551801,Sete Barras,GAEMA -  Vale do Ribeira,355180
3552007,Silveiras,GAEMA -  Vale do Paraíba,355200
3552205,Sorocaba,GAEMA -  Tietê/Sorocaba,355220
3552403,Sumaré,GAEMA -  PCJ-Campinas,355240
3552502,Suzano,GAEMA -  Cabeceiras,355250
3552908,Taciba,GAEMA -  Pontal do Paranapanema,355290
3553302,Tambaú,GAEMA -  Pardo,355330
3553500,Tapiraí,GAEMA -  Tietê/Sorocaba,355350
3553609,Tapiratiba,GAEMA -  Pardo,355360
3553906,Tarabai,GAEMA -  Pontal do Paranapanema,355390
3553955,Tarumã,GAEMA -  Médio Paranapanema,355395
3554003,Tatuí,GAEMA -  Tietê/Sorocaba,355400
3554102,Taubaté,GAEMA -  Vale do Paraíba,355410
3554300,Teodoro Sampaio,GAEMA -  Pontal do Paranapanema,355430
3554508,Tietê,GAEMA -  Tietê/Sorocaba,355450
3554656,Torre de Pedra,GAEMA -  Tietê/Sorocaba,355465
3554805,Tremembé,GAEMA -  Vale do Paraíba,355480
3554953,Tuiuti,GAEMA -  PCJ-Atibaia,355495
3555406,Ubatuba,GAEMA -  Litoral Norte,355540
3555505,Ubirajara,GAEMA -  Médio Paranapanema,355550
3556206,Valinhos,GAEMA -  PCJ-Campinas,355620
3556354,Vargem,GAEMA -  PCJ-Atibaia,355635
3556404,Vargem Grande do Sul,GAEMA -  Pardo,355640
3556503,Várzea Paulista,GAEMA -  PCJ-Campinas,355650
3556701,Vinhedo,GAEMA -  PCJ-Campinas,355670
3557006,Votorantim,GAEMA -  Tietê/Sorocaba,355700
3500105,Adamantina,Rede Protetiva - Aguapeí/Peixe,350010
3500204,Adolfo,Rede Protetiva - Baixo Tietê,350020
3500303,Aguaí,Rede Protetiva - Alto Mogi,350030
3500402,Águas da Prata,Rede Protetiva - Alto Mogi,350040
3500501,Águas de Lindóia,Rede Protetiva - Alto Mogi,350050
3500550,Águas de Santa Bárbara,Rede Protetiva - Alto Paranapanema,350055
3500758,Alambari,Rede Protetiva - Alto Paranapanema,350075
3500907,Altair,Rede Protetiva - Turvo/Grande,350090
3501103,Alto Alegre,Rede Protetiva - Baixo Tietê,350110
3501202,Álvares Florence,Rede Protetiva - Turvo/Grande,350120
3501400,Álvaro de Carvalho,Rede Protetiva - Aguapeí/Peixe,350140
3501509,Alvinlândia,Rede Protetiva - Aguapeí/Peixe,350150
3501707,Américo Brasiliense,Rede Protetiva - Médio Mogi Inferior,350170
3501806,Américo de Campos,Rede Protetiva - Turvo/Grande,350180
3502101,Andradina,Rede Protetiva - Baixo Tietê,350210
3502200,Angatuba,Rede Protetiva - Alto Paranapanema,350220
3502606,Aparecida d'Oeste,Rede Protetiva - São José dos Dourados,350260
3502804,Araçatuba,Rede Protetiva - Baixo Tietê,350280
3503000,Aramina,Rede Protetiva - Sapucaí/Grande,350300
3503109,Arandu,Rede Protetiva - Alto Paranapanema,350310
3503208,Araraquara,Rede Protetiva - Médio Mogi Inferior,350320
3503307,Araras,Rede Protetiva - Médio Mogi Superior,350330
3503356,Arco-Íris,Rede Protetiva - Aguapeí/Peixe,350335
3503406,Arealva,Rede Protetiva - Tietê/Batalha,350340
3503604,Areiópolis,Rede Protetiva - Tietê/Jacaré,350360
3503703,Ariranha,Rede Protetiva - Turvo/Grande,350370
3503950,Aspásia,Rede Protetiva - São José dos Dourados,350395
3504206,Auriflama,Rede Protetiva - São José dos Dourados,350420
3504305,Avaí,Rede Protetiva - Tietê/Batalha,350430
3504404,Avanhandava,Rede Protetiva - Baixo Tietê,350440
3504503,Avaré,Rede Protetiva - Alto Paranapanema,350450
3504602,Bady Bassitt,Rede Protetiva - Turvo/Grande,350460
3504701,Balbinos,Rede Protetiva - Tietê/Batalha,350470
3504800,Bálsamo,Rede Protetiva - Turvo/Grande,350480
3505005,Barão de Antonina,Rede Protetiva - Alto Paranapanema,350500
3505104,Barbosa,Rede Protetiva - Baixo Tietê,350510
3505203,Bariri,Rede Protetiva - Tietê/Jacaré,350520
3505302,Barra Bonita,Rede Protetiva - Tietê/Jacaré,350530
3505500,Barretos,Rede Protetiva - Baixo Pardo/Grande,350550
3505708,Barueri,Rede Protetiva - Cotia/Pirapora,350570
3505807,Bastos,Rede Protetiva - Aguapeí/Peixe,350580
3505906,Batatais,Rede Protetiva - Sapucaí/Grande,350590
3506003,Bauru,Rede Protetiva - Tietê/Batalha,350600
3506102,Bebedouro,Rede Protetiva - Baixo Pardo/Grande,350610
3506201,Bento de Abreu,Rede Protetiva - Baixo Tietê,350620
3506300,Bernardino de Campos,Rede Protetiva - Alto Paranapanema,350630
3506409,Bilac,Rede Protetiva - Baixo Tietê,350640
3506508,Birigui,Rede Protetiva - Baixo Tietê,350650
3506706,Boa Esperança do Sul,Rede Protetiva - Tietê/Jacaré,350670
3506805,Bocaina,Rede Protetiva - Tietê/Jacaré,350680
3507159,Bom Sucesso de Itararé,Rede Protetiva - Alto Paranapanema,350715
3507308,Boracéia,Rede Protetiva - Tietê/Jacaré,350730
3507407,Borborema,Rede Protetiva - Tietê/Batalha,350740
3507456,Borebi,Rede Protetiva - Tietê/Jacaré,350745
3507704,Braúna,Rede Protetiva - Baixo Tietê,350770
3507753,Brejo Alegre,Rede Protetiva - Baixo Tietê,350775
3507902,Brotas,Rede Protetiva - Tietê/Jacaré,350790
3508009,Buri,Rede Protetiva - Alto Paranapanema,350800
3508108,Buritama,Rede Protetiva - Baixo Tietê,350810
3508207,Buritizal,Rede Protetiva - Sapucaí/Grande,350820
3508801,Cafelândia,Rede Protetiva - Tietê/Batalha,350880
3509304,Cajobi,Rede Protetiva - Turvo/Grande,350930
3509452,Campina do Monte Alegre,Rede Protetiva - Alto Paranapanema,350945
3509700,Campos do Jordão,Rede Protetiva - Mantiqueira,350970
3510104,Cândido Rodrigues,Rede Protetiva - Tietê/Batalha,351010
3510203,Capão Bonito,Rede Protetiva - Alto Paranapanema,351020
3510609,Carapicuíba,Rede Protetiva - Cotia/Pirapora,351060
3510708,Cardoso,Rede Protetiva - Turvo/Grande,351070
3511003,Castilho,Rede Protetiva - Baixo Tietê,351100
3511102,Catanduva,Rede Protetiva - Turvo/Grande,351110
3511201,Catiguá,Rede Protetiva - Turvo/Grande,351120
3511300,Cedral,Rede Protetiva - Turvo/Grande,351130
3511409,Cerqueira César,Rede Protetiva - Alto Paranapanema,351140
3511904,Clementina,Rede Protetiva - Baixo Tietê,351190
3512001,Colina,Rede Protetiva - Baixo Pardo/Grande,351200
3512100,Colômbia,Rede Protetiva - Baixo Pardo/Grande,351210
