id_municipio,municipio_nome,id_pjreg,pjreg_nome
3518909,Guzolândia,18,Promotoria de Justiça Regional do Meio Ambiente do São José dos Dourados
3519006,Herculândia,20,Promotoria de Justiça Regional do Meio Ambiente do Aguapeí/Peixe
3519055,Holambra,9,Promotoria de Justiça Regional do Meio Ambiente do PCJ Campinas-Atibaia
3519071,Hortolândia,9,Promotoria de Justiça Regional do Meio Ambiente do PCJ Campinas-Atibaia
3519105,Iacanga,14,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Jacaré
3519204,Iacri,20,Promotoria de Justiça Regional do Meio Ambiente do Aguapeí/Peixe
3519253,Iaras,15,Promotoria de Justiça Regional do Meio Ambiente do Alto Paranapanema
3519303,Ibaté,24,Promotoria de Justiça Regional do Meio Ambiente do Médio Mogi Inferior
3519402,Ibirá,16,Promotoria de Justiça Regional do Meio Ambiente do Turvo/Grande
3519501,Ibirarema,7,Promotoria de Justiça Regional do Meio Ambiente do Médio Paranapanema
3519600,Ibitinga,14,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Jacaré
3519709,Ibiúna,11,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Sorocaba
3519808,Icém,16,Promotoria de Justiça Regional do Meio Ambiente do Turvo/Grande
3519907,Iepê,6,Promotoria de Justiça Regional do Meio Ambiente do Pontal do Paranapanema
3520004,Igaraçu do Tietê,14,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Jacaré
3520103,Igarapava,12,Promotoria de Justiça Regional do Meio Ambiente do Sapucaí/Grande
3520202,Igaratá,3,Promotoria de Justiça Regional do Meio Ambiente do Paraíba do Sul
3520301,Iguape,2,Promotoria de Justiça Regional do Meio Ambiente do Vale do Ribeira
3520426,Ilha Comprida,2,Promotoria de Justiça Regional do Meio Ambiente do Vale do Ribeira
3520442,Ilha Solteira,18,Promotoria de Justiça Regional do Meio Ambiente do São José dos Dourados
3520400,Ilhabela,5,Promotoria de Justiça Regional do Meio Ambiente do Litoral Norte
3520509,Indaiatuba,9,Promotoria de Justiça Regional do Meio Ambiente do PCJ Campinas-Atibaia
3520608,Indiana,6,Promotoria de Justiça Regional do Meio Ambiente do Pontal do Paranapanema
3520707,Indiaporã,16,Promotoria de Justiça Regional do Meio Ambiente do Turvo/Grande
3520806,Inúbia Paulista,20,Promotoria de Justiça Regional do Meio Ambiente do Aguapeí/Peixe
3520905,Ipaussu,15,Promotoria de Justiça Regional do Meio Ambiente do Alto Paranapanema
3521002,Iperó,11,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Sorocaba
3521101,Ipeúna,10,Promotoria de Justiça Regional do Meio Ambiente do PCJ Piracicaba
3521150,Ipiguá,16,Promotoria de Justiça Regional do Meio Ambiente do Turvo/Grande
3521200,Iporanga,2,Promotoria de Justiça Regional do Meio Ambiente do Vale do Ribeira
3521309,Ipuã,12,Promotoria de Justiça Regional do Meio Ambiente do Sapucaí/Grande
3521408,Iracemápolis,10,Promotoria de Justiça Regional do Meio Ambiente do PCJ Piracicaba
3521507,Irapuã,17,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Batalha
3521606,Irapuru,20,Promotoria de Justiça Regional do Meio Ambiente do Aguapeí/Peixe
3521705,Itaberá,15,Promotoria de Justiça Regional do Meio Ambiente do Alto Paranapanema
3521804,Itaí,15,Promotoria de Justiça Regional do Meio Ambiente do Alto Paranapanema
3521903,Itajobi,17,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Batalha
3522000,Itaju,14,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Jacaré
3522109,Itanhaém,4,Promotoria de Justiça Regional do Meio Ambiente do Paraíba do Sul/ Baixada
3522158,Itaóca,2,Promotoria de Justiça Regional do Meio Ambiente do Vale do Ribeira
3522208,Itapecerica da Serra,22,Promotoria de Justiça Regional do Meio Ambiente do Cotia/Pirapora
3522307,Itapetininga,15,Promotoria de Justiça Regional do Meio Ambiente do Alto Paranapanema
3522406,Itapeva,15,Promotoria de Justiça Regional do Meio Ambiente do Alto Paranapanema
3522505,Itapevi,22,Promotoria de Justiça Regional do Meio Ambiente do Cotia/Pirapora
3522604,Itapira,23,Promotoria de Justiça Regional do Meio Ambiente do Alto Mogi/Médio Mogi Superior
3522653,Itapirapuã Paulista,2,Promotoria de Justiça Regional do Meio Ambiente do Vale do Ribeira
3522703,Itápolis,17,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Batalha
3522802,Itaporanga,15,Promotoria de Justiça Regional do Meio Ambiente do Alto Paranapanema
3522901,Itapuí,14,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Jacaré
3523008,Itapura,18,Promotoria de Justiça Regional do Meio Ambiente do São José dos Dourados
3523107,Itaquaquecetuba,8,Promotoria de Justiça Regional do Meio Ambiente do Cabeceiras
3523206,Itararé,15,Promotoria de Justiça Regional do Meio Ambiente do Alto Paranapanema
3523305,Itariri,2,Promotoria de Justiça Regional do Meio Ambiente do Vale do Ribeira
3523404,Itatiba,9,Promotoria de Justiça Regional do Meio Ambiente do PCJ Campinas-Atibaia
3523503,Itatinga,15,Promotoria de Justiça Regional do Meio Ambiente do Alto Paranapanema
3523602,Itirapina,10,Promotoria de Justiça Regional do Meio Ambiente do PCJ Piracicaba
3523701,Itirapuã,12,Promotoria de Justiça Regional do Meio Ambiente do Sapucaí/Grande
3523800,Itobi,1,Promotoria de Justiça Regional do Meio Ambiente do Pardo
3523909,Itu,11,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Sorocaba
3524006,Itupeva,9,Promotoria de Justiça Regional do Meio Ambiente do PCJ Campinas-Atibaia
3524105,Ituverava,12,Promotoria de Justiça Regional do Meio Ambiente do Sapucaí/Grande
3524204,Jaborandi,13,Promotoria de Justiça Regional do Meio Ambiente do Baixo Pardo/Grande
3524303,Jaboticabal,24,Promotoria de Justiça Regional do Meio Ambiente do Médio Mogi Inferior
3524402,Jacareí,3,Promotoria de Justiça Regional do Meio Ambiente do Paraíba do Sul
3524501,Jaci,16,Promotoria de Justiça Regional do Meio Ambiente do Turvo/Grande
3524600,Jacupiranga,2,Promotoria de Justiça Regional do Meio Ambiente do Vale do Ribeira
3524709,Jaguariúna,9,Promotoria de Justiça Regional do Meio Ambiente do PCJ Campinas-Atibaia
3524808,Jales,18,Promotoria de Justiça Regional do Meio Ambiente do São José dos Dourados
3524907,Jambeiro,3,Promotoria de Justiça Regional do Meio Ambiente do Paraíba do Sul
3525003,Jandira,22,Promotoria de Justiça Regional do Meio Ambiente do Cotia/Pirapora
3525102,Jardinópolis,1,Promotoria de Justiça Regional do Meio Ambiente do Pardo
3525201,Jarinu,9,Promotoria de Justiça Regional do Meio Ambiente do PCJ Campinas-Atibaia
3525300,Jaú,14,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Jacaré
3525409,Jeriquara,12,Promotoria de Justiça Regional do Meio Ambiente do Sapucaí/Grande
3525508,Joanópolis,9,Promotoria de Justiça Regional do Meio Ambiente do PCJ Campinas-Atibaia
3525607,João Ramalho,20,Promotoria de Justiça Regional do Meio Ambiente do Aguapeí/Peixe
3525706,José Bonifácio,19,Promotoria de Justiça Regional do Meio Ambiente do Baixo Tietê
3525805,Júlio Mesquita,17,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Batalha
3525854,Jumirim,11,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Sorocaba
3525904,Jundiaí,9,Promotoria de Justiça Regional do Meio Ambiente do PCJ Campinas-Atibaia
3526001,Junqueirópolis,20,Promotoria de Justiça Regional do Meio Ambiente do Aguapeí/Peixe
3526100,Juquiá,2,Promotoria de Justiça Regional do Meio Ambiente do Vale do Ribeira
3526209,Juquitiba,22,Promotoria de Justiça Regional do Meio Ambiente do Cotia/Pirapora
3526308,Lagoinha,3,Promotoria de Justiça Regional do Meio Ambiente do Paraíba do Sul
3526407,Laranjal Paulista,11,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Sorocaba
3526506,Lavínia,19,Promotoria de Justiça Regional do Meio Ambiente do Baixo Tietê
3526605,Lavrinhas,3,Promotoria de Justiça Regional do Meio Ambiente do Paraíba do Sul
3526704,Leme,23,Promotoria de Justiça Regional do Meio Ambiente do Alto Mogi/Médio Mogi Superior
3526803,Lençóis Paulista,14,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Jacaré
3526902,Limeira,10,Promotoria de Justiça Regional do Meio Ambiente do PCJ Piracicaba
3527009,Lindóia,23,Promotoria de Justiça Regional do Meio Ambiente do Alto Mogi/Médio Mogi Superior
3527108,Lins,17,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Batalha
3527207,Lorena,3,Promotoria de Justiça Regional do Meio Ambiente do Paraíba do Sul
3527256,Lourdes,19,Promotoria de Justiça Regional do Meio Ambiente do Baixo Tietê
3527306,Louveira,9,Promotoria de Justiça Regional do Meio Ambiente do PCJ Campinas-Atibaia
3527405,Lucélia,20,Promotoria de Justiça Regional do Meio Ambiente do Aguapeí/Peixe
3527504,Lucianópolis,7,Promotoria de Justiça Regional do Meio Ambiente do Médio Paranapanema
3527603,Luiz Antônio,1,Promotoria de Justiça Regional do Meio Ambiente do Pardo
3527702,Luiziânia,19,Promotoria de Justiça Regional do Meio Ambiente do Baixo Tietê
3527801,Lupércio,20,Promotoria de Justiça Regional do Meio Ambiente do Aguapeí/Peixe
3527900,Lutécia,7,Promotoria de Justiça Regional do Meio Ambiente do Médio Paranapanema
3528007,Macatuba,14,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Jacaré
3528106,Macaubal,19,Promotoria de Justiça Regional do Meio Ambiente do Baixo Tietê
3528205,Macedônia,16,Promotoria de Justiça Regional do Meio Ambiente do Turvo/Grande
3528304,Magda,18,Promotoria de Justiça Regional do Meio Ambiente do São José dos Dourados
3528403,Mairinque,11,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Sorocaba
3528502,Mairiporã,8,Promotoria de Justiça Regional do Meio Ambiente do Cabeceiras
3528601,Manduri,15,Promotoria de Justiça Regional do Meio Ambiente do Alto Paranapanema
3528700,Marabá Paulista,6,Promotoria de Justiça Regional do Meio Ambiente do Pontal do Paranapanema
3528809,Maracaí,7,Promotoria de Justiça Regional do Meio Ambiente do Médio Paranapanema
3528858,Marapoama,17,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Batalha
3528908,Mariápolis,20,Promotoria de Justiça Regional do Meio Ambiente do Aguapeí/Peixe
3529005,Marília,20,Promotoria de Justiça Regional do Meio Ambiente do Aguapeí/Peixe
3529104,Marinópolis,18,Promotoria de Justiça Regional do Meio Ambiente do São José dos Dourados
3529203,Martinópolis,6,Promotoria de Justiça Regional do Meio Ambiente do Pontal do Paranapanema
3529302,Matão,17,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Batalha
3529401,Mauá,21,Promotoria de Justiça Regional do Meio Ambiente do Alto Tietê/Grande
3529500,Mendonça,19,Promotoria de Justiça Regional do Meio Ambiente do Baixo Tietê
3529609,Meridiano,16,Promotoria de Justiça Regional do Meio Ambiente do Turvo/Grande
3529658,Mesópolis,18,Promotoria de Justiça Regional do Meio Ambiente do São José dos Dourados
3529708,Miguelópolis,12,Promotoria de Justiça Regional do Meio Ambiente do Sapucaí/Grande
3529807,Mineiros do Tietê,14,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Jacaré
3530003,Mira Estrela,16,Promotoria de Justiça Regional do Meio Ambiente do Turvo/Grande
3529906,Miracatu,2,Promotoria de Justiça Regional do Meio Ambiente do Vale do Ribeira
3530102,Mirandópolis,19,Promotoria de Justiça Regional do Meio Ambiente do Baixo Tietê
3530201,Mirante do Paranapanema,6,Promotoria de Justiça Regional do Meio Ambiente do Pontal do Paranapanema
3530300,Mirassol,16,Promotoria de Justiça Regional do Meio Ambiente do Turvo/Grande
3530409,Mirassolândia,16,Promotoria de Justiça Regional do Meio Ambiente do Turvo/Grande
3530508,Mococa,1,Promotoria de Justiça Regional do Meio Ambiente do Pardo
3530706,Mogi Guaçu,23,Promotoria de Justiça Regional do Meio Ambiente do Alto Mogi/Médio Mogi Superior
3530607,Mogi das Cruzes,8,Promotoria de Justiça Regional do Meio Ambiente do Cabeceiras
3530805,Mogi Mirim,23,Promotoria de Justiça Regional do Meio Ambiente do Alto Mogi/Médio Mogi Superior
3530904,Mombuca,10,Promotoria de Justiça Regional do Meio Ambiente do PCJ Piracicaba
3531001,Monções,18,Promotoria de Justiça Regional do Meio Ambiente do São José dos Dourados
3531100,Mongaguá,4,Promotoria de Justiça Regional do Meio Ambiente do Paraíba do Sul/ Baixada
3531209,Monte Alegre do Sul,9,Promotoria de Justiça Regional do Meio Ambiente do PCJ Campinas-Atibaia
3531308,Monte Alto,16,Promotoria de Justiça Regional do Meio Ambiente do Turvo/Grande
3531407,Monte Aprazível,18,Promotoria de Justiça Regional do Meio Ambiente do São José dos Dourados
3531506,Monte Azul Paulista,16,Promotoria de Justiça Regional do Meio Ambiente do Turvo/Grande
3531605,Monte Castelo,20,Promotoria de Justiça Regional do Meio Ambiente do Aguapeí/Peixe
3531803,Monte Mor,9,Promotoria de Justiça Regional do Meio Ambiente do PCJ Campinas-Atibaia
3531704,Monteiro Lobato,3,Promotoria de Justiça Regional do Meio Ambiente do Paraíba do Sul
3531902,Morro Agudo,13,Promotoria de Justiça Regional do Meio Ambiente do Baixo Pardo/Grande
3532009,Morungaba,9,Promotoria de Justiça Regional do Meio Ambiente do PCJ Campinas-Atibaia
3532058,Motuca,24,Promotoria de Justiça Regional do Meio Ambiente do Médio Mogi Inferior
3532108,Murutinga do Sul,19,Promotoria de Justiça Regional do Meio Ambiente do Baixo Tietê
3532157,Nantes,6,Promotoria de Justiça Regional do Meio Ambiente do Pontal do Paranapanema
3532207,Narandiba,6,Promotoria de Justiça Regional do Meio Ambiente do Pontal do Paranapanema
3532306,Natividade da Serra,3,Promotoria de Justiça Regional do Meio Ambiente do Paraíba do Sul
3532405,Nazaré Paulista,9,Promotoria de Justiça Regional do Meio Ambiente do PCJ Campinas-Atibaia
3532504,Neves Paulista,18,Promotoria de Justiça Regional do Meio Ambiente do São José dos Dourados
3532603,Nhandeara,18,Promotoria de Justiça Regional do Meio Ambiente do São José dos Dourados
3532702,Nipoã,18,Promotoria de Justiça Regional do Meio Ambiente do São José dos Dourados
3532801,Nova Aliança,17,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Batalha
3532827,Nova Campina,15,Promotoria de Justiça Regional do Meio Ambiente do Alto Paranapanema
3532843,Nova Canaã Paulista,18,Promotoria de Justiça Regional do Meio Ambiente do São José dos Dourados
3532868,Nova Castilho,18,Promotoria de Justiça Regional do Meio Ambiente do São José dos Dourados
3532900,Nova Europa,24,Promotoria de Justiça Regional do Meio Ambiente do Médio Mogi Inferior
3533007,Nova Granada,16,Promotoria de Justiça Regional do Meio Ambiente do Turvo/Grande
3533106,Nova Guataporanga,20,Promotoria de Justiça Regional do Meio Ambiente do Aguapeí/Peixe
3533205,Nova Independência,19,Promotoria de Justiça Regional do Meio Ambiente do Baixo Tietê
3533304,Nova Luzitânia,18,Promotoria de Justiça Regional do Meio Ambiente do São José dos Dourados
3533403,Nova Odessa,9,Promotoria de Justiça Regional do Meio Ambiente do PCJ Campinas-Atibaia
3533254,Novais,16,Promotoria de Justiça Regional do Meio Ambiente do Turvo/Grande
3533502,Novo Horizonte,17,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Batalha
3533601,Nuporanga,12,Promotoria de Justiça Regional do Meio Ambiente do Sapucaí/Grande
3533700,Ocauçu,20,Promotoria de Justiça Regional do Meio Ambiente do Aguapeí/Peixe
3533809,Óleo,15,Promotoria de Justiça Regional do Meio Ambiente do Alto Paranapanema
3533908,Olímpia,16,Promotoria de Justiça Regional do Meio Ambiente do Turvo/Grande
3534005,Onda Verde,16,Promotoria de Justiça Regional do Meio Ambiente do Turvo/Grande
3534104,Oriente,20,Promotoria de Justiça Regional do Meio Ambiente do Aguapeí/Peixe
3534203,Orindiúva,16,Promotoria de Justiça Regional do Meio Ambiente do Turvo/Grande
3534302,Orlândia,13,Promotoria de Justiça Regional do Meio Ambiente do Baixo Pardo/Grande
3534401,Osasco,22,Promotoria de Justiça Regional do Meio Ambiente do Cotia/Pirapora
3534500,Oscar Bressane,7,Promotoria de Justiça Regional do Meio Ambiente do Médio Paranapanema
3534609,Osvaldo Cruz,20,Promotoria de Justiça Regional do Meio Ambiente do Aguapeí/Peixe
3534708,Ourinhos,7,Promotoria de Justiça Regional do Meio Ambiente do Médio Paranapanema
3534807,Ouro Verde,20,Promotoria de Justiça Regional do Meio Ambiente do Aguapeí/Peixe
3534757,Ouroeste,16,Promotoria de Justiça Regional do Meio Ambiente do Turvo/Grande
3534906,Pacaembu,20,Promotoria de Justiça Regional do Meio Ambiente do Aguapeí/Peixe
3535002,Palestina,16,Promotoria de Justiça Regional do Meio Ambiente do Turvo/Grande
3535101,Palmares Paulista,16,Promotoria de Justiça Regional do Meio Ambiente do Turvo/Grande
3535200,Palmeira d'Oeste,18,Promotoria de Justiça Regional do Meio Ambiente do São José dos Dourados
3535309,Palmital,7,Promotoria de Justiça Regional do Meio Ambiente do Médio Paranapanema
3535408,Panorama,20,Promotoria de Justiça Regional do Meio Ambiente do Aguapeí/Peixe
3535507,Paraguaçu Paulista,7,Promotoria de Justiça Regional do Meio Ambiente do Médio Paranapanema
3535606,Paraibuna,3,Promotoria de Justiça Regional do Meio Ambiente do Paraíba do Sul
3535705,Paraíso,16,Promotoria de Justiça Regional do Meio Ambiente do Turvo/Grande
3535804,Paranapanema,15,Promotoria de Justiça Regional do Meio Ambiente do Alto Paranapanema
3535903,Paranapuã,18,Promotoria de Justiça Regional do Meio Ambiente do São José dos Dourados
3536000,Parapuã,20,Promotoria de Justiça Regional do Meio Ambiente do Aguapeí/Peixe
3536109,Pardinho,11,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Sorocaba
3536208,Pariquera-Açu,2,Promotoria de Justiça Regional do Meio Ambiente do Vale do Ribeira
3536257,Parisi,16,Promotoria de Justiça Regional do Meio Ambiente do Turvo/Grande
3536307,Patrocínio Paulista,12,Promotoria de Justiça Regional do Meio Ambiente do Sapucaí/Grande
3536406,Paulicéia,20,Promotoria de Justiça Regional do Meio Ambiente do Aguapeí/Peixe
3536505,Paulínia,9,Promotoria de Justiça Regional do Meio Ambiente do PCJ Campinas-Atibaia
3536570,Paulistânia,7,Promotoria de Justiça Regional do Meio Ambiente do Médio Paranapanema
3536604,Paulo de Faria,16,Promotoria de Justiça Regional do Meio Ambiente do Turvo/Grande
3536703,Pederneiras,14,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Jacaré
3536802,Pedra Bela,9,Promotoria de Justiça Regional do Meio Ambiente do PCJ Campinas-Atibaia
3536901,Pedranópolis,16,Promotoria de Justiça Regional do Meio Ambiente do Turvo/Grande
3537008,Pedregulho,12,Promotoria de Justiça Regional do Meio Ambiente do Sapucaí/Grande
3537107,Pedreira,9,Promotoria de Justiça Regional do Meio Ambiente do PCJ Campinas-Atibaia
3537156,Pedrinhas Paulista,7,Promotoria de Justiça Regional do Meio Ambiente do Médio Paranapanema
3537206,Pedro de Toledo,2,Promotoria de Justiça Regional do Meio Ambiente do Vale do Ribeira
3537305,Penápolis,19,Promotoria de Justiça Regional do Meio Ambiente do Baixo Tietê
3537404,Pereira Barreto,19,Promotoria de Justiça Regional do Meio Ambiente do Baixo Tietê
3537503,Pereiras,11,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Sorocaba
3537602,Peruíbe,4,Promotoria de Justiça Regional do Meio Ambiente do Paraíba do Sul/ Baixada
3537701,Piacatu,19,Promotoria de Justiça Regional do Meio Ambiente do Baixo Tietê
3537800,Piedade,11,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Sorocaba
3537909,Pilar do Sul,15,Promotoria de Justiça Regional do Meio Ambiente do Alto Paranapanema
3538006,Pindamonhangaba,3,Promotoria de Justiça Regional do Meio Ambiente do Paraíba do Sul
3538105,Pindorama,16,Promotoria de Justiça Regional do Meio Ambiente do Turvo/Grande
3538204,Pinhalzinho,9,Promotoria de Justiça Regional do Meio Ambiente do PCJ Campinas-Atibaia
3538303,Piquerobi,6,Promotoria de Justiça Regional do Meio Ambiente do Pontal do Paranapanema
