id_municipio,municipio_nome,id_pjreg,pjreg_nome
3538501,Piquete,3,Promotoria de Justiça Regional do Meio Ambiente do Paraíba do Sul
3538600,Piracaia,9,Promotoria de Justiça Regional do Meio Ambiente do PCJ Campinas-Atibaia
3538709,Piracicaba,10,Promotoria de Justiça Regional do Meio Ambiente do PCJ Piracicaba
3538808,Piraju,15,Promotoria de Justiça Regional do Meio Ambiente do Alto Paranapanema
3538907,Pirajuí,17,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Batalha
3539004,Pirangi,16,Promotoria de Justiça Regional do Meio Ambiente do Turvo/Grande
3539103,Pirapora do Bom Jesus,22,Promotoria de Justiça Regional do Meio Ambiente do Cotia/Pirapora
3539202,Pirapozinho,6,Promotoria de Justiça Regional do Meio Ambiente do Pontal do Paranapanema
3539301,Pirassununga,23,Promotoria de Justiça Regional do Meio Ambiente do Alto Mogi/Médio Mogi Superior
3539400,Piratininga,7,Promotoria de Justiça Regional do Meio Ambiente do Médio Paranapanema
3539509,Pitangueiras,24,Promotoria de Justiça Regional do Meio Ambiente do Médio Mogi Inferior
3539608,Planalto,19,Promotoria de Justiça Regional do Meio Ambiente do Baixo Tietê
3539707,Platina,7,Promotoria de Justiça Regional do Meio Ambiente do Médio Paranapanema
3539806,Poá,8,Promotoria de Justiça Regional do Meio Ambiente do Cabeceiras
3539905,Poloni,18,Promotoria de Justiça Regional do Meio Ambiente do São José dos Dourados
3540002,Pompéia,20,Promotoria de Justiça Regional do Meio Ambiente do Aguapeí/Peixe
3540101,Pongaí,17,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Batalha
3540200,Pontal,1,Promotoria de Justiça Regional do Meio Ambiente do Pardo
3540259,Pontalinda,18,Promotoria de Justiça Regional do Meio Ambiente do São José dos Dourados
3540309,Pontes Gestal,16,Promotoria de Justiça Regional do Meio Ambiente do Turvo/Grande
3540408,Populina,16,Promotoria de Justiça Regional do Meio Ambiente do Turvo/Grande
3540507,Porangaba,11,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Sorocaba
3540606,Porto Feliz,11,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Sorocaba
3540705,Porto Ferreira,23,Promotoria de Justiça Regional do Meio Ambiente do Alto Mogi/Médio Mogi Superior
3540754,Potim,3,Promotoria de Justiça Regional do Meio Ambiente do Paraíba do Sul
3540804,Potirendaba,17,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Batalha
3540853,Pracinha,20,Promotoria de Justiça Regional do Meio Ambiente do Aguapeí/Peixe
3540903,Pradópolis,24,Promotoria de Justiça Regional do Meio Ambiente do Médio Mogi Inferior
3541000,Praia Grande,4,Promotoria de Justiça Regional do Meio Ambiente do Paraíba do Sul/ Baixada
3541059,Pratânia,14,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Jacaré
3541109,Presidente Alves,17,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Batalha
3541208,Presidente Bernardes,6,Promotoria de Justiça Regional do Meio Ambiente do Pontal do Paranapanema
3541307,Presidente Epitácio,6,Promotoria de Justiça Regional do Meio Ambiente do Pontal do Paranapanema
3541406,Presidente Prudente,6,Promotoria de Justiça Regional do Meio Ambiente do Pontal do Paranapanema
3541505,Presidente Venceslau,6,Promotoria de Justiça Regional do Meio Ambiente do Pontal do Paranapanema
3541604,Promissão,19,Promotoria de Justiça Regional do Meio Ambiente do Baixo Tietê
3541653,Quadra,11,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Sorocaba
3541703,Quatá,20,Promotoria de Justiça Regional do Meio Ambiente do Aguapeí/Peixe
3541802,Queiroz,20,Promotoria de Justiça Regional do Meio Ambiente do Aguapeí/Peixe
3541901,Queluz,3,Promotoria de Justiça Regional do Meio Ambiente do Paraíba do Sul
3542008,Quintana,20,Promotoria de Justiça Regional do Meio Ambiente do Aguapeí/Peixe
3542107,Rafard,10,Promotoria de Justiça Regional do Meio Ambiente do PCJ Piracicaba
3542206,Rancharia,6,Promotoria de Justiça Regional do Meio Ambiente do Pontal do Paranapanema
3542305,Redenção da Serra,3,Promotoria de Justiça Regional do Meio Ambiente do Paraíba do Sul
3542404,Regente Feijó,6,Promotoria de Justiça Regional do Meio Ambiente do Pontal do Paranapanema
3542503,Reginópolis,17,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Batalha
3542602,Registro,2,Promotoria de Justiça Regional do Meio Ambiente do Vale do Ribeira
3542701,Restinga,12,Promotoria de Justiça Regional do Meio Ambiente do Sapucaí/Grande
3542800,Ribeira,2,Promotoria de Justiça Regional do Meio Ambiente do Vale do Ribeira
3542909,Ribeirão Bonito,14,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Jacaré
3543006,Ribeirão Branco,15,Promotoria de Justiça Regional do Meio Ambiente do Alto Paranapanema
3543105,Ribeirão Corrente,12,Promotoria de Justiça Regional do Meio Ambiente do Sapucaí/Grande
3543204,Ribeirão do Sul,7,Promotoria de Justiça Regional do Meio Ambiente do Médio Paranapanema
3543238,Ribeirão dos Índios,6,Promotoria de Justiça Regional do Meio Ambiente do Pontal do Paranapanema
3543253,Ribeirão Grande,15,Promotoria de Justiça Regional do Meio Ambiente do Alto Paranapanema
3543303,Ribeirão Pires,21,Promotoria de Justiça Regional do Meio Ambiente do Alto Tietê/Grande
3543402,Ribeirão Preto,1,Promotoria de Justiça Regional do Meio Ambiente do Pardo
3543600,Rifaina,12,Promotoria de Justiça Regional do Meio Ambiente do Sapucaí/Grande
3543709,Rincão,24,Promotoria de Justiça Regional do Meio Ambiente do Médio Mogi Inferior
3543808,Rinópolis,20,Promotoria de Justiça Regional do Meio Ambiente do Aguapeí/Peixe
3543907,Rio Claro,10,Promotoria de Justiça Regional do Meio Ambiente do PCJ Piracicaba
3544004,Rio das Pedras,10,Promotoria de Justiça Regional do Meio Ambiente do PCJ Piracicaba
3544103,Rio Grande da Serra,21,Promotoria de Justiça Regional do Meio Ambiente do Alto Tietê/Grande
3544202,Riolândia,16,Promotoria de Justiça Regional do Meio Ambiente do Turvo/Grande
3543501,Riversul,15,Promotoria de Justiça Regional do Meio Ambiente do Alto Paranapanema
3544251,Rosana,6,Promotoria de Justiça Regional do Meio Ambiente do Pontal do Paranapanema
3544301,Roseira,3,Promotoria de Justiça Regional do Meio Ambiente do Paraíba do Sul
3544400,Rubiácea,19,Promotoria de Justiça Regional do Meio Ambiente do Baixo Tietê
3544509,Rubinéia,18,Promotoria de Justiça Regional do Meio Ambiente do São José dos Dourados
3544608,Sabino,17,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Batalha
3544707,Sagres,20,Promotoria de Justiça Regional do Meio Ambiente do Aguapeí/Peixe
3544806,Sales,17,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Batalha
3544905,Sales Oliveira,12,Promotoria de Justiça Regional do Meio Ambiente do Sapucaí/Grande
3545001,Salesópolis,8,Promotoria de Justiça Regional do Meio Ambiente do Cabeceiras
3545100,Salmourão,20,Promotoria de Justiça Regional do Meio Ambiente do Aguapeí/Peixe
3545159,Saltinho,10,Promotoria de Justiça Regional do Meio Ambiente do PCJ Piracicaba
3545209,Salto,11,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Sorocaba
3545308,Salto de Pirapora,11,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Sorocaba
3545407,Salto Grande,7,Promotoria de Justiça Regional do Meio Ambiente do Médio Paranapanema
3545506,Sandovalina,6,Promotoria de Justiça Regional do Meio Ambiente do Pontal do Paranapanema
3545605,Santa Adélia,16,Promotoria de Justiça Regional do Meio Ambiente do Turvo/Grande
3545704,Santa Albertina,18,Promotoria de Justiça Regional do Meio Ambiente do São José dos Dourados
3545803,Santa Bárbara d'Oeste,10,Promotoria de Justiça Regional do Meio Ambiente do PCJ Piracicaba
3546009,Santa Branca,3,Promotoria de Justiça Regional do Meio Ambiente do Paraíba do Sul
3546108,Santa Clara d'Oeste,18,Promotoria de Justiça Regional do Meio Ambiente do São José dos Dourados
3546207,Santa Cruz da Conceição,23,Promotoria de Justiça Regional do Meio Ambiente do Alto Mogi/Médio Mogi Superior
3546256,Santa Cruz da Esperança,1,Promotoria de Justiça Regional do Meio Ambiente do Pardo
3546306,Santa Cruz das Palmeiras,23,Promotoria de Justiça Regional do Meio Ambiente do Alto Mogi/Médio Mogi Superior
3546405,Santa Cruz do Rio Pardo,7,Promotoria de Justiça Regional do Meio Ambiente do Médio Paranapanema
3546504,Santa Ernestina,17,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Batalha
3546603,Santa Fé do Sul,18,Promotoria de Justiça Regional do Meio Ambiente do São José dos Dourados
3546702,Santa Gertrudes,10,Promotoria de Justiça Regional do Meio Ambiente do PCJ Piracicaba
3546801,Santa Isabel,3,Promotoria de Justiça Regional do Meio Ambiente do Paraíba do Sul
3546900,Santa Lúcia,24,Promotoria de Justiça Regional do Meio Ambiente do Médio Mogi Inferior
3547007,Santa Maria da Serra,10,Promotoria de Justiça Regional do Meio Ambiente do PCJ Piracicaba
3547106,Santa Mercedes,20,Promotoria de Justiça Regional do Meio Ambiente do Aguapeí/Peixe
3547502,Santa Rita do Passa Quatro,24,Promotoria de Justiça Regional do Meio Ambiente do Médio Mogi Inferior
3547403,Santa Rita d'Oeste,18,Promotoria de Justiça Regional do Meio Ambiente do São José dos Dourados
3547601,Santa Rosa de Viterbo,1,Promotoria de Justiça Regional do Meio Ambiente do Pardo
3547650,Santa Salete,18,Promotoria de Justiça Regional do Meio Ambiente do São José dos Dourados
3547205,Santana da Ponte Pensa,18,Promotoria de Justiça Regional do Meio Ambiente do São José dos Dourados
3547304,Santana de Parnaíba,22,Promotoria de Justiça Regional do Meio Ambiente do Cotia/Pirapora
3547700,Santo Anastácio,6,Promotoria de Justiça Regional do Meio Ambiente do Pontal do Paranapanema
3547809,Santo André,21,Promotoria de Justiça Regional do Meio Ambiente do Alto Tietê/Grande
3547908,Santo Antônio da Alegria,1,Promotoria de Justiça Regional do Meio Ambiente do Pardo
3548005,Santo Antônio de Posse,9,Promotoria de Justiça Regional do Meio Ambiente do PCJ Campinas-Atibaia
3548054,Santo Antônio do Aracanguá,19,Promotoria de Justiça Regional do Meio Ambiente do Baixo Tietê
3548104,Santo Antônio do Jardim,23,Promotoria de Justiça Regional do Meio Ambiente do Alto Mogi/Médio Mogi Superior
3548203,Santo Antônio do Pinhal,3,Promotoria de Justiça Regional do Meio Ambiente do Paraíba do Sul
3548302,Santo Expedito,6,Promotoria de Justiça Regional do Meio Ambiente do Pontal do Paranapanema
3548401,Santópolis do Aguapeí,19,Promotoria de Justiça Regional do Meio Ambiente do Baixo Tietê
3548500,Santos,4,Promotoria de Justiça Regional do Meio Ambiente do Paraíba do Sul/ Baixada
3548609,São Bento do Sapucaí,3,Promotoria de Justiça Regional do Meio Ambiente do Paraíba do Sul
3548708,São Bernardo do Campo,21,Promotoria de Justiça Regional do Meio Ambiente do Alto Tietê/Grande
3548807,São Caetano do Sul,21,Promotoria de Justiça Regional do Meio Ambiente do Alto Tietê/Grande
3548906,São Carlos,24,Promotoria de Justiça Regional do Meio Ambiente do Médio Mogi Inferior
3549003,São Francisco,18,Promotoria de Justiça Regional do Meio Ambiente do São José dos Dourados
3549102,São João da Boa Vista,23,Promotoria de Justiça Regional do Meio Ambiente do Alto Mogi/Médio Mogi Superior
3549201,São João das Duas Pontes,16,Promotoria de Justiça Regional do Meio Ambiente do Turvo/Grande
3549250,São João de Iracema,18,Promotoria de Justiça Regional do Meio Ambiente do São José dos Dourados
3549300,São João do Pau d'Alho,20,Promotoria de Justiça Regional do Meio Ambiente do Aguapeí/Peixe
3549409,São Joaquim da Barra,12,Promotoria de Justiça Regional do Meio Ambiente do Sapucaí/Grande
3549508,São José da Bela Vista,12,Promotoria de Justiça Regional do Meio Ambiente do Sapucaí/Grande
3549607,São José do Barreiro,3,Promotoria de Justiça Regional do Meio Ambiente do Paraíba do Sul
3549706,São José do Rio Pardo,1,Promotoria de Justiça Regional do Meio Ambiente do Pardo
3549805,São José do Rio Preto,16,Promotoria de Justiça Regional do Meio Ambiente do Turvo/Grande
3549904,São José dos Campos,3,Promotoria de Justiça Regional do Meio Ambiente do Paraíba do Sul
3549953,São Lourenço da Serra,22,Promotoria de Justiça Regional do Meio Ambiente do Cotia/Pirapora
3550001,São Luiz do Paraitinga,3,Promotoria de Justiça Regional do Meio Ambiente do Paraíba do Sul
3550100,São Manuel,14,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Jacaré
3550209,São Miguel Arcanjo,15,Promotoria de Justiça Regional do Meio Ambiente do Alto Paranapanema
3550308,São Paulo,21,Promotoria de Justiça Regional do Meio Ambiente do Alto Tietê/Grande
3550407,São Pedro,10,Promotoria de Justiça Regional do Meio Ambiente do PCJ Piracicaba
3550506,São Pedro do Turvo,7,Promotoria de Justiça Regional do Meio Ambiente do Médio Paranapanema
3550605,São Roque,11,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Sorocaba
3550704,São Sebastião,5,Promotoria de Justiça Regional do Meio Ambiente do Litoral Norte
3550803,São Sebastião da Grama,1,Promotoria de Justiça Regional do Meio Ambiente do Pardo
3550902,São Simão,1,Promotoria de Justiça Regional do Meio Ambiente do Pardo
3551009,São Vicente,4,Promotoria de Justiça Regional do Meio Ambiente do Paraíba do Sul/ Baixada
3551108,Sarapuí,15,Promotoria de Justiça Regional do Meio Ambiente do Alto Paranapanema
3551207,Sarutaiá,15,Promotoria de Justiça Regional do Meio Ambiente do Alto Paranapanema
3551306,Sebastianópolis do Sul,18,Promotoria de Justiça Regional do Meio Ambiente do São José dos Dourados
3551405,Serra Azul,1,Promotoria de Justiça Regional do Meio Ambiente do Pardo
3551603,Serra Negra,23,Promotoria de Justiça Regional do Meio Ambiente do Alto Mogi/Médio Mogi Superior
3551504,Serrana,1,Promotoria de Justiça Regional do Meio Ambiente do Pardo
3551702,Sertãozinho,1,Promotoria de Justiça Regional do Meio Ambiente do Pardo
3551801,Sete Barras,2,Promotoria de Justiça Regional do Meio Ambiente do Vale do Ribeira
3551900,Severínia,16,Promotoria de Justiça Regional do Meio Ambiente do Turvo/Grande
3552007,Silveiras,3,Promotoria de Justiça Regional do Meio Ambiente do Paraíba do Sul
3552106,Socorro,23,Promotoria de Justiça Regional do Meio Ambiente do Alto Mogi/Médio Mogi Superior
3552205,Sorocaba,11,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Sorocaba
3552304,Sud Mennucci,19,Promotoria de Justiça Regional do Meio Ambiente do Baixo Tietê
3552403,Sumaré,9,Promotoria de Justiça Regional do Meio Ambiente do PCJ Campinas-Atibaia
3552551,Suzanápolis,19,Promotoria de Justiça Regional do Meio Ambiente do Baixo Tietê
3552502,Suzano,8,Promotoria de Justiça Regional do Meio Ambiente do Cabeceiras
3552601,Tabapuã,16,Promotoria de Justiça Regional do Meio Ambiente do Turvo/Grande
3552700,Tabatinga,14,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Jacaré
3552809,Taboão da Serra,22,Promotoria de Justiça Regional do Meio Ambiente do Cotia/Pirapora
3552908,Taciba,6,Promotoria de Justiça Regional do Meio Ambiente do Pontal do Paranapanema
3553005,Taguaí,15,Promotoria de Justiça Regional do Meio Ambiente do Alto Paranapanema
3553104,Taiaçu,24,Promotoria de Justiça Regional do Meio Ambiente do Médio Mogi Inferior
3553203,Taiúva,24,Promotoria de Justiça Regional do Meio Ambiente do Médio Mogi Inferior
3553302,Tambaú,1,Promotoria de Justiça Regional do Meio Ambiente do Pardo
3553401,Tanabi,16,Promotoria de Justiça Regional do Meio Ambiente do Turvo/Grande
3553500,Tapiraí,11,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Sorocaba
3553609,Tapiratiba,1,Promotoria de Justiça Regional do Meio Ambiente do Pardo
3553658,Taquaral,24,Promotoria de Justiça Regional do Meio Ambiente do Médio Mogi Inferior
3553708,Taquaritinga,17,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Batalha
3553807,Taquarituba,15,Promotoria de Justiça Regional do Meio Ambiente do Alto Paranapanema
3553856,Taquarivaí,15,Promotoria de Justiça Regional do Meio Ambiente do Alto Paranapanema
3553906,Tarabai,6,Promotoria de Justiça Regional do Meio Ambiente do Pontal do Paranapanema
3553955,Tarumã,7,Promotoria de Justiça Regional do Meio Ambiente do Médio Paranapanema
3554003,Tatuí,11,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Sorocaba
3554102,Taubaté,3,Promotoria de Justiça Regional do Meio Ambiente do Paraíba do Sul
3554201,Tejupá,15,Promotoria de Justiça Regional do Meio Ambiente do Alto Paranapanema
3554300,Teodoro Sampaio,6,Promotoria de Justiça Regional do Meio Ambiente do Pontal do Paranapanema
3554409,Terra Roxa,13,Promotoria de Justiça Regional do Meio Ambiente do Baixo Pardo/Grande
3554508,Tietê,11,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Sorocaba
3554607,Timburi,15,Promotoria de Justiça Regional do Meio Ambiente do Alto Paranapanema
3554656,Torre de Pedra,11,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Sorocaba
3554706,Torrinha,14,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Jacaré
3554755,Trabiju,14,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Jacaré
3554805,Tremembé,3,Promotoria de Justiça Regional do Meio Ambiente do Paraíba do Sul
3554904,Três Fronteiras,18,Promotoria de Justiça Regional do Meio Ambiente do São José dos Dourados
3554953,Tuiuti,9,Promotoria de Justiça Regional do Meio Ambiente do PCJ Campinas-Atibaia
3555000,Tupã,20,Promotoria de Justiça Regional do Meio Ambiente do Aguapeí/Peixe
3555109,Tupi Paulista,20,Promotoria de Justiça Regional do Meio Ambiente do Aguapeí/Peixe
3555208,Turiúba,19,Promotoria de Justiça Regional do Meio Ambiente do Baixo Tietê
3555307,Turmalina,16,Promotoria de Justiça Regional do Meio Ambiente do Turvo/Grande
3555356,Ubarana,19,Promotoria de Justiça Regional do Meio Ambiente do Baixo Tietê
3555406,Ubatuba,5,Promotoria de Justiça Regional do Meio Ambiente do Litoral Norte
3555505,Ubirajara,7,Promotoria de Justiça Regional do Meio Ambiente do Médio Paranapanema
3555604,Uchoa,16,Promotoria de Justiça Regional do Meio Ambiente do Turvo/Grande
3555703,União Paulista,18,Promotoria de Justiça Regional do Meio Ambiente do São José dos Dourados
3555802,Urânia,18,Promotoria de Justiça Regional do Meio Ambiente do São José dos Dourados
3555901,Uru,17,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Batalha
3556008,Urupês,17,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Batalha
3556107,Valentim Gentil,16,Promotoria de Justiça Regional do Meio Ambiente do Turvo/Grande
3556206,Valinhos,9,Promotoria de Justiça Regional do Meio Ambiente do PCJ Campinas-Atibaia
3556305,Valparaíso,19,Promotoria de Justiça Regional do Meio Ambiente do Baixo Tietê
3556354,Vargem,9,Promotoria de Justiça Regional do Meio Ambiente do PCJ Campinas-Atibaia
3556404,Vargem Grande do Sul,1,Promotoria de Justiça Regional do Meio Ambiente do Pardo
3556453,Vargem Grande Paulista,22,Promotoria de Justiça Regional do Meio Ambiente do Cotia/Pirapora
3556503,Várzea Paulista,9,Promotoria de Justiça Regional do Meio Ambiente do PCJ Campinas-Atibaia
3556602,Vera Cruz,20,Promotoria de Justiça Regional do Meio Ambiente do Aguapeí/Peixe
3556701,Vinhedo,9,Promotoria de Justiça Regional do Meio Ambiente do PCJ Campinas-Atibaia
3556800,Viradouro,13,Promotoria de Justiça Regional do Meio Ambiente do Baixo Pardo/Grande
3556909,Vista Alegre do Alto,16,Promotoria de Justiça Regional do Meio Ambiente do Turvo/Grande
3556958,Vitória Brasil,18,Promotoria de Justiça Regional do Meio Ambiente do São José dos Dourados
3557006,Votorantim,11,Promotoria de Justiça Regional do Meio Ambiente do Tietê/Sorocaba
3557105,Votuporanga,16,Promotoria de Justiça Regional do Meio Ambiente do Turvo/Grande
3557154,Zacarias,19,Promotoria de Justiça Regional do Meio Ambiente do Baixo Tietê
